0.019168,0.011935,0.013885,0.019548,0.014635,0.017875,0.017929,0.01321,0.011234,0.019189,0.015955,0.018939,0.018954,0.011255,0.019766,0.011511,0.019987,0.016783,0.02017,0.014607,0.01686,0.01402,0.012929,0.015565,0.012126,0.014937,0.013328,0.019217,0.01069,0.016647,0.019386,0.020194,0.012827,0.01749,0.014586,0.014043,0.011764,0.015056,0.016749,0.014553,0.019582,0.011868,0.017817,0.012129,0.015968,0.010827,0.011147,0.011603,0.016582,0.010384
0.028561,0.026584,0.024517,0.025364,0.028931,0.025195,0.027246,0.029196,0.030027,0.021204,0.027189,0.022556,0.029401,0.028024,0.022067,0.027164,0.025357,0.025569,0.028573,0.024943,0.022764,0.022925,0.028319,0.022481,0.021824,0.026924,0.028738,0.027017,0.02289,0.024115,0.02194,0.025322,0.030476,0.022209,0.031728,0.027314,0.025282,0.030567,0.031665,0.027356,0.029652,0.030242,0.024718,0.029126,0.024434,0.028189,0.022712,0.028507,0.028734,0.026316
0.0028364,0.00092257,0,0,0,0.0036082,0.0021618,0,0,0,0,0.0021458,0,0.0014934,0.0020884,0.0046828,0.0041918,0,0,0,0.0014857,0.0017129,0.0018906,0,0.00055292,0,0.0043692,0.0046917,0,0,0.00011761,0.0049415,0,0,0.0044655,0,0.003789,0,0,0.0035213,0,0.00036327,0,0.0048842,0,0.0019309,0.00078574,0,0,0.00077655
0.0068747,0.016366,0.01433,0.01167,0.0092287,0.012729,0.014337,0.010626,0.012433,0.0067931,0.011484,0.008373,0.015538,0.010205,0.0074147,0.0069781,0.0093787,0.0088251,0.0085971,0.010801,0.010188,0.0087719,0.010424,0.0073875,0.0090108,0.012197,0.0076908,0.010562,0.0060618,0.013448,0.01422,0.0075832,0.0078717,0.015199,0.0063288,0.011315,0.011002,0.0075037,0.006872,0.0073295,0.014693,0.0096158,0.015751,0.0082065,0.015784,0.0096993,0.011456,0.01146,0.0096965,0.0096903
0.0098857,0.006218,0.0052479,0.0032486,0.0018954,0.0078694,0.0085214,0.0053549,0.0080418,0.0048221,0.0097302,0.002659,0.0068741,0.0079112,0.0066701,0.0029195,0.0042753,0.0082717,0.0075738,0.0059313,0.0091918,0.0083748,0.00070553,0.0074191,0.005028,0.0094348,0.0041381,0.0060557,0.008324,0.0051385,0.0053149,0.0068089,0.0085306,0.0086368,0.0024882,0.0083454,0.0026698,0.0052559,0.0048325,0.0021661,0.0033767,0.0042585,0.0081778,0.0069228,0.0062628,0.006025,0.0077124,0.0063697,0.0088388,0.0031549
0.0072936,0,0.005494,0.0051808,0,0.0017942,0.0042848,0.0034514,0.0034468,0,0.0040331,0.0079066,0.0050627,0.0020922,0.0072977,0,0.0065934,0,0.0043843,0.0018745,0.00090008,0,0,0.0058762,0.006571,0.0047314,0.0012122,0.0071508,0.0052886,0.0059142,0.00061959,0.005602,0.0053998,0.0030069,0.0013564,0.0040502,0,0.0026928,0.0034304,0.0068531,0.0024462,0.0047969,0.002819,0.0050985,0,0.0069641,0.0064949,0.0024032,0.0013294,0.0035617
0.0061032,0.003873,0.0026519,0.011327,0.0037575,0.0095877,0.011554,0.0047514,0.0086449,0.011189,0.0036509,0.0090208,0.0091655,0.0082731,0.0075382,0.0077976,0.0116,0.0093679,0.0093805,0.0065317,0.0052695,0.0092625,0.0081233,0.010715,0.005154,0.0036619,0.0083827,0.0052811,0.0048983,0.0064571,0.010807,0.0034673,0.0019063,0.0089679,0.0090553,0.008484,0.0020671,0.0071209,0.011813,0.0056767,0.0085832,0.0078307,0.0051185,0.0020685,0.01012,0.0064173,0.0083798,0.0040536,0.0022388,0.0062959
0.012884,0.008295,0.01547,0.016182,0.011266,0.013148,0.012863,0.013582,0.011367,0.013365,0.0099387,0.01775,0.010882,0.017527,0.011047,0.0151,0.016635,0.013094,0.0079409,0.013031,0.016268,0.009811,0.014647,0.012267,0.0075239,0.014705,0.0082235,0.017312,0.016582,0.011357,0.010508,0.014708,0.011539,0.0087767,0.017274,0.0088334,0.016219,0.012399,0.01543,0.010952,0.017506,0.0080806,0.01508,0.0080098,0.014692,0.013941,0.014638,0.012934,0.0096037,0.0080206
0.012557,0.0157,0.015045,0.013079,0.01368,0.011345,0.015581,0.012811,0.01725,0.018683,0.01297,0.011734,0.015976,0.019225,0.014072,0.016025,0.012353,0.010979,0.014664,0.018471,0.018373,0.012434,0.018325,0.010935,0.017276,0.014424,0.0096426,0.0117,0.016241,0.018586,0.011237,0.0097938,0.010326,0.014206,0.016658,0.019007,0.015011,0.018238,0.01389,0.014347,0.0098233,0.017055,0.015146,0.01736,0.01848,0.011096,0.0096763,0.013205,0.016408,0.017505
0.016258,0.016154,0.016359,0.020021,0.020376,0.021348,0.01508,0.019995,0.020603,0.022399,0.02395,0.016637,0.022168,0.018323,0.01885,0.015434,0.01533,0.018816,0.024806,0.020999,0.016571,0.017585,0.018672,0.018741,0.018631,0.01776,0.022352,0.023155,0.020514,0.02284,0.022446,0.022065,0.017133,0.023288,0.017417,0.022698,0.022451,0.01485,0.021221,0.022588,0.021289,0.02409,0.022197,0.01805,0.019704,0.022747,0.01811,0.022402,0.015755,0.014871
0.011237,0.014918,0.016437,0.014618,0.014737,0.017732,0.010985,0.010366,0.016339,0.018107,0.018069,0.015797,0.01749,0.01182,0.016632,0.014428,0.015151,0.013503,0.014135,0.016361,0.01435,0.016445,0.016091,0.017003,0.014159,0.020195,0.01143,0.018178,0.013031,0.017358,0.019686,0.015406,0.019442,0.015539,0.020335,0.01911,0.011385,0.018805,0.018847,0.018261,0.013841,0.012327,0.015368,0.014536,0.018301,0.012529,0.011678,0.01406,0.016861,0.012692
0.030439,0.026587,0.023244,0.029706,0.027276,0.023879,0.029131,0.028042,0.021075,0.025456,0.028252,0.022859,0.025863,0.026311,0.029015,0.02177,0.028329,0.022002,0.022958,0.022263,0.020485,0.025565,0.020317,0.025874,0.026794,0.025407,0.024605,0.02579,0.02233,0.023945,0.024673,0.027384,0.025565,0.022345,0.025559,0.029024,0.029411,0.019855,0.023017,0.020151,0.029104,0.028999,0.020342,0.02644,0.020599,0.028833,0.029283,0.024243,0.027057,0.026626
0.006851,0.012428,0.0039133,0.0063014,0.004615,0.0059892,0.0075831,0.0069357,0.0094812,0.0043898,0.0078223,0.0080684,0.010457,0.0059757,0.010138,0.011832,0.0042787,0.010731,0.0031117,0.00334,0.0054991,0.0057277,0.011585,0.0055264,0.010585,0.0059435,0.0059564,0.0043087,0.010299,0.011161,0.010227,0.0098811,0.011528,0.010349,0.0063276,0.0058867,0.0060804,0.0085549,0.0079671,0.011997,0.0070983,0.0091091,0.0040635,0.0048516,0.0098603,0.0067742,0.010602,0.010733,0.0059457,0.011388
0.032918,0.036775,0.027657,0.028751,0.036369,0.033678,0.030486,0.029481,0.034737,0.035379,0.035115,0.029267,0.030597,0.033362,0.036459,0.027993,0.034507,0.03424,0.03136,0.035754,0.034753,0.034781,0.033845,0.032064,0.032843,0.030275,0.032532,0.027741,0.035968,0.032429,0.0306,0.031159,0.031399,0.03214,0.028208,0.028712,0.028494,0.030648,0.029634,0.032011,0.036437,0.034984,0.032248,0.032567,0.035197,0.034302,0.029218,0.036636,0.031476,0.03061
0,0.0001956,0.0054833,0.0010006,0,0.0049198,0,0.0015551,0.0044309,0,0.0037025,0.00036758,0.0045105,0.0043548,0,0.0029716,0.00021469,0.0030772,0,0,0.005755,0.00025115,0.0032965,0.0036839,0.0012009,0,0.0048877,0.0011664,0.00043121,0.0057347,0.0047737,0,0.0051451,0.0010532,0.0060494,0,0.000948,0.0028849,7.2736e-06,0,0.0058972,0.0043962,0,0,0,0,0,0.0036631,0.0055203,0.0055757
0.026203,0.02819,0.023912,0.024627,0.026581,0.026176,0.023347,0.022125,0.0268,0.024429,0.02455,0.023419,0.027299,0.021292,0.025663,0.027296,0.027886,0.028059,0.026207,0.028786,0.026067,0.027884,0.025301,0.025413,0.028269,0.022121,0.026186,0.023219,0.019583,0.019957,0.029946,0.020713,0.02367,0.020542,0.019999,0.026229,0.02412,0.024069,0.02301,0.028421,0.023978,0.021207,0.023262,0.023194,0.023073,0.025692,0.028416,0.027865,0.025623,0.022268
0.015429,0.011207,0.019206,0.011953,0.014648,0.011213,0.013655,0.019453,0.019305,0.019299,0.016215,0.017787,0.012126,0.015093,0.017152,0.015714,0.012285,0.0185,0.018646,0.012105,0.012563,0.017464,0.014424,0.014688,0.014786,0.018275,0.015966,0.010542,0.010253,0.013786,0.019388,0.017221,0.015686,0.013167,0.020033,0.019697,0.013948,0.016813,0.012726,0.020025,0.013834,0.019235,0.013889,0.0154,0.016949,0.013698,0.013081,0.01562,0.011955,0.017801
0.021848,0.024508,0.02247,0.020594,0.021312,0.022174,0.02373,0.018401,0.016035,0.023522,0.019515,0.024659,0.020731,0.018816,0.015657,0.022352,0.016393,0.017043,0.025947,0.0243,0.021952,0.021656,0.020502,0.023264,0.019515,0.018979,0.021232,0.023522,0.018623,0.021343,0.024683,0.017271,0.023569,0.016079,0.018777,0.021448,0.020205,0.01766,0.016811,0.02438,0.020132,0.019593,0.016818,0.017485,0.016454,0.024814,0.023381,0.023945,0.024871,0.020886
0.0043311,0.00086274,0.0030561,0.0014403,0.0015952,0.0073033,0.00057466,0.0093736,0.0085021,0.0058986,0.0038459,0.00054049,0.0020976,0.0066471,0.0033584,0.0049357,0.0014424,0.008421,0.0064678,0.0077003,0.0014976,0.0062642,0.00021969,0.0029514,0.0040187,0.0072298,0.0016573,0.0096886,0.0090354,0.00054307,0.0015967,0.0052556,0.0067731,0.002248,0.006702,0.0028615,0.0040013,0.0048497,0.0034079,0.0060659,0.004357,0.0062953,0.0017233,0.0070451,0.0057476,0.008335,0.0086549,0.0085295,0.00096014,0.0017263
0.0083937,0.0077162,0.0084662,0.010726,0.0043156,0.011565,0.0036042,0.0074847,0.0067411,0.010547,0.007241,0.0063955,0.0057891,0.004865,0.0090513,0.0041348,0.0039174,0.010781,0.004223,0.0064607,0.0067244,0.0060471,0.0041323,0.011465,0.011154,0.0081111,0.0050637,0.0094345,0.011607,0.0026707,0.0037929,0.0066825,0.010911,0.010871,0.0057746,0.0083757,0.010771,0.01123,0.0030997,0.0093948,0.0073986,0.0051984,0.0053163,0.011219,0.0024501,0.006415,0.0046141,0.010977,0.0053498,0.0051599
0.025141,0.029632,0.030948,0.025136,0.032722,0.024917,0.032301,0.026592,0.031753,0.028791,0.031505,0.02859,0.033168,0.032243,0.028088,0.028227,0.025649,0.024936,0.027258,0.033797,0.024597,0.031719,0.024211,0.031321,0.030598,0.027654,0.030322,0.032025,0.026626,0.026437,0.034478,0.029859,0.032989,0.027852,0.0266,0.032015,0.027417,0.031004,0.026064,0.031368,0.030814,0.031879,0.028861,0.030815,0.024599,0.030688,0.027142,0.027605,0.024758,0.031732
0.036905,0.040959,0.038289,0.03258,0.040618,0.029716,0.037246,0.037766,0.030658,0.038428,0.032995,0.03782,0.036993,0.035526,0.031573,0.039285,0.033681,0.03492,0.037244,0.037889,0.03966,0.034735,0.035443,0.03092,0.037341,0.036159,0.032278,0.031211,0.031987,0.037217,0.036008,0.036523,0.038532,0.039267,0.035583,0.03122,0.033841,0.03598,0.032307,0.033189,0.036878,0.037918,0.03323,0.032844,0.036734,0.033789,0.039543,0.038454,0.035659,0.039882
0.012047,0.008091,0.015941,0.011819,0.0097515,0.01391,0.0069027,0.014829,0.011874,0.015213,0.01299,0.0075607,0.010147,0.013702,0.016046,0.015456,0.014051,0.011808,0.014676,0.010878,0.0070806,0.012888,0.015353,0.013497,0.01208,0.013561,0.012607,0.0077266,0.0091231,0.0089085,0.0094618,0.0083465,0.0090169,0.0067699,0.0072344,0.012864,0.0098263,0.0066128,0.011049,0.011446,0.014459,0.015601,0.012212,0.0091725,0.011645,0.013632,0.016206,0.0077283,0.014723,0.012091
0.028734,0.029628,0.027135,0.025598,0.027611,0.021534,0.021494,0.021588,0.023731,0.021703,0.023219,0.022714,0.028822,0.020684,0.021763,0.0296,0.029164,0.022033,0.026735,0.02083,0.026097,0.020887,0.02781,0.025464,0.026654,0.025471,0.023402,0.02839,0.028919,0.02506,0.023132,0.028525,0.027542,0.027086,0.02517,0.029591,0.030395,0.024814,0.023205,0.026088,0.023207,0.021821,0.027032,0.026255,0.020463,0.020931,0.027247,0.026812,0.024808,0.027384
0.032752,0.034,0.035689,0.035439,0.036287,0.027966,0.033273,0.035735,0.033517,0.02803,0.034075,0.031376,0.031475,0.03494,0.027564,0.034446,0.031065,0.030757,0.034356,0.030779,0.033294,0.03345,0.033733,0.034067,0.03478,0.030494,0.034425,0.028203,0.026859,0.033886,0.028087,0.033769,0.033839,0.029206,0.03031,0.034901,0.033367,0.029041,0.035396,0.031025,0.030155,0.032123,0.034488,0.031218,0.027697,0.030554,0.028006,0.030323,0.035599,0.033015
0.02936,0.037607,0.031998,0.033229,0.037146,0.035014,0.030654,0.032464,0.027919,0.028866,0.035765,0.038017,0.036358,0.031462,0.03192,0.032144,0.028735,0.028084,0.029213,0.0333,0.034514,0.028969,0.032744,0.034075,0.03072,0.031541,0.033668,0.036497,0.031171,0.030458,0.034227,0.029403,0.030404,0.035426,0.033054,0.033766,0.028518,0.030141,0.037158,0.03617,0.033272,0.028829,0.031886,0.033433,0.033859,0.03679,0.030504,0.035247,0.031677,0.037258
0.0058005,0.0036127,9.6331e-05,0.0072507,0,0.0071193,0.0047498,0.0027405,0.0043389,0.0024684,0.00032976,0.0012898,0.00036941,0.00051018,0.0045175,0,0.00053633,0.0040997,0,0.0042638,0.005849,0.0062646,0,0.0075847,0.0047908,0.0027363,0.0073008,0,0.0077864,0.002396,0.0014415,0.0073235,0,0.0042795,0,0.0044345,0.0042647,0.0051893,0.0061653,0.0058127,0.000344,0.00065623,0.006038,0,0,0.005684,0.0076137,0.0016681,0,0.0072329
0.0019313,0,0.0031834,0,0,0,0.0029811,0.0037279,0.00092594,0.0045092,0,0.0064415,0,0.0036769,0,0.0026657,0.0038445,0.0056886,0,0.0056576,0,0.0057808,0.0053492,0.00027727,0.0057431,0,0.0021176,0.0021602,0.00035796,0,0.00086215,0.0046103,0.0060636,0.0053103,0.0021308,0,0.0057757,0.0057465,0.0043811,0,0,0,0,0.0063008,0.0042182,0,0.0049415,0.0032009,0.004759,0
0.0025483,0.0078939,0.0030189,0.0033451,0.0029831,0.0050917,0.0054348,0.0081118,0.010961,0.010275,0.0083792,0.0081036,0.0080358,0.00637,0.010267,0.0046763,0.0018822,0.0081716,0.0050923,0.0023584,0.005073,0.0018457,0.0050038,0.0014351,0.0029078,0.0049257,0.0080491,0.0031402,0.010763,0.0090149,0.004527,0.0099981,0.0079438,0.0028292,0.0044971,0.0053686,0.0033916,0.0042152,0.0086437,0.010325,0.0024219,0.0032271,0.0033373,0.01143,0.0072899,0.0068464,0.010486,0.0047253,0.0057722,0.0075127
