0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8053e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2113e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1109e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,9.2697e+07,0,0,0,0,0,0,0,9.9054e+07,0,3.7681e+07,0,0,0,0,0,0,0,0,5.2543e+07,0,0,0,0,0,0,0,0,0,1.2103e+08,0,0,2.8582e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3723e+07,0,0,0,0,7.2527e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2079e+08,0,0,0,0,0,0,0,0.00032253,0,0,0,0,0,0,0,0,0,1.9856e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0912e+08,0,1.2584e+08,0,0,0,0,0,0,0,0,0,1.8127e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1152e+07,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.3696e+08,1.9462e+07,1.8168e+08,0,0,0,0,2.1783e+08,0,0,0,0,0,0,0,0,2.1737e+08,0,0,0,0,0,1.8077e+08,0,0,0,0,1.1447e+08,0,0,0,0,3.0468e+08,2.6381e+08,0,3.3327e+08,0,0,0,1.1715e+08,0,0,0,1.5306e+08,1.461e+08,0,0,0,0,0,0,0,1.5383e+08,0,0,0,0,0,8.791e+06,1.5524e+08,0,0,0,0,0,2.2566e+08,0,0,0,0,0,0,0,0,0,0,2.2484e+08,0,1.4525e+08,0,0,1.8382e+08,0,0,0,0,9.9599e+07,0,1.7449e+08,0,2.4592e+08,6.2538e+07,0,0,0,0,0,0,0,0,0,2.0529e+05,0,0,0,1.8281e+08,0,0,0,0,3.7756e+07,0,0,0,0,0,0,0,1.7194e+08,0,0,0,5.641e+07,0,3.2274e+07,0,9.2564e+07,0,0,0,0,0,0,0,0,0,0,2.2854e+08,0,0,2.1729e+08,0,0,0,1.0272e+08,0,0,1.8275e+08,0,0,0,0,0,0,0,1.3916e+08,0,0,0,0,2.7143e+08,0,0,0,0,0,4.7743e+07,0,0,0,0,0,5.9659e+07,0,0,8.9027e+06,0,0,0,2.355e+08,0,2.0545e+06,0,1.9768e+07,0,0,0,0,0,0,0,8.8129e+07,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4006e+08,0,0,0,0,0,0,0,0,0,0,0,0
4.5432e+08,0,0,0,0,0,1.1322e+08,0,0,1.8865e+08,0,0,2.849e+08,0,0,0,0,0,0,0,0,0,2.0602e+08,1.7664e+08,5.432e+07,0,0,0,0,0,4.0444e+08,0,1.2711e+08,2.2963e+08,5.743e+07,0,2.543e+08,0,0,9.8227e+06,3.1202e+07,0,6.9835e+07,0,0,0,0,0,0,0,1.2176e+08,1.8857e+08,0,0,1.4848e+08,0,0,0,2.8591e+08,0,2.0613e+08,2.7743e+08,0,0,0,0,0,0,0,0,0,1.5397e+08,0,1.0339e+08,4.5895e+07,1.3949e+08,0,2.1099e+08,0,0,4.3077e+07,3.4988e+07,2.7197e+08,0,0,3.0331e+07,2.2187e+08,2.6897e+08,0,0,0,0,2.9532e+08,0,0,1.9854e+07,0,0,0,0,3.9667e+08,0,0,0,1.7253e+08,0,0,6.2169e+07,0,3.7512e+07,9.1544e+06,0,0,1.1031e+08,0,0,0,1.2465e+08,2.0299e+08,0,0,0,0,0,0,6.7583e+07,0,0,0,0,1.0736e+08,1.6413e+08,1.9494e+07,0,0,0,4.5492e+07,2.3271e+05,1.2725e+08,1.7325e+08,0,0,0,0,0,0,0,0,2.7771e+07,2.1495e+08,0,0,1.8517e+08,0,0,0,0,0,0,0,0,0,0,0,0,3.0306e+07,0,0,0,0,0,0,0,2.1437e+07,0,0,0,0,3.6893e+08,0,0,0,0,0,0,0,0,0,0,3.9859e+08,0,0,5.6928e+07,0,6.0622e+07,6.5403e+07,2.6656e+08,0,0,4.2587e+07
1.3356e+09,1.6379e+09,1.2649e+09,1.264e+09,1.5349e+09,1.4928e+09,1.2776e+09,1.3552e+09,1.7935e+09,1.9527e+09,1.1716e+09,1.4471e+09,1.1519e+09,1.3951e+09,1.6074e+09,1.2225e+09,1.4652e+09,1.0731e+09,1.3557e+09,1.3471e+09,1.5039e+09,1.1403e+09,1.8383e+09,1.7616e+09,1.0943e+09,1.4595e+09,1.6233e+09,1.273e+09,1.3211e+09,1.4135e+09,1.0963e+09,1.2373e+09,1.3534e+09,1.2347e+09,1.2035e+09,1.6124e+09,1.1084e+09,1.8667e+09,1.1673e+09,1.3774e+09,1.8473e+09,1.4444e+09,6.3467e+08,1.0368e+09,1.2191e+09,1.6863e+09,1.5593e+09,1.6951e+09,1.7018e+09,1.5476e+09,1.2471e+09,1.5155e+09,1.9724e+09,1.2701e+09,1.9158e+09,1.6882e+09,1.4671e+09,1.4402e+09,1.3587e+09,1.4488e+09,1.3432e+09,1.0998e+09,1.4837e+09,1.336e+09,1.3863e+09,1.5446e+09,1.5469e+09,1.5108e+09,1.1758e+09,1.41e+09,1.4979e+09,1.1127e+09,9.3748e+08,1.7601e+09,1.1117e+09,1.4562e+09,1.3808e+09,1.6038e+09,1.9403e+09,9.3645e+08,9.1959e+08,1.5043e+09,1.146e+09,2.1347e+09,1.5619e+09,1.3828e+09,1.9021e+09,1.6458e+09,1.3373e+09,1.7727e+09,1.5121e+09,1.5214e+09,1.6621e+09,1.2619e+09,1.333e+09,1.4271e+09,1.2583e+09,1.7423e+09,1.2198e+09,1.5243e+09,1.5202e+09,1.8083e+09,1.6742e+09,1.3103e+09,1.1033e+09,1.4227e+09,9.8295e+08,9.2934e+08,1.0468e+09,1.5881e+09,9.9474e+08,1.1876e+09,1.5335e+09,1.3191e+09,1.6226e+09,1.4916e+09,1.4243e+09,1.3582e+09,1.3062e+09,1.5737e+09,1.6064e+09,1.416e+09,1.4195e+09,1.5937e+09,1.2576e+09,1.4697e+09,1.1023e+09,1.3203e+09,1.2269e+09,1.2478e+09,1.6619e+09,1.082e+09,1.7469e+09,9.9255e+08,1.0248e+09,1.2816e+09,1.4728e+09,1.7562e+09,1.155e+09,9.2424e+08,1.4194e+09,1.4075e+09,1.9644e+09,1.438e+09,1.5e+09,1.3229e+09,1.7919e+09,1.2563e+09,8.5327e+08,1.8342e+09,1.2281e+09,1.2197e+09,1.2853e+09,1.6293e+09,1.5888e+09,1.4103e+09,1.196e+09,1.3062e+09,1.2651e+09,1.6109e+09,1.9919e+09,1.4339e+09,1.7663e+09,1.3177e+09,1.1727e+09,1.5304e+09,1.4932e+09,1.5638e+09,1.2702e+09,1.3276e+09,1.5107e+09,1.1527e+09,1.5725e+09,1.6671e+09,1.7857e+09,1.2767e+09,1.511e+09,1.1324e+09,1.8286e+09,1.8635e+09,1.715e+09,1.2349e+09,2.0697e+09,1.3314e+09,1.3588e+09,1.0623e+09,1.1976e+09,1.4542e+09,1.2732e+09,1.4799e+09,1.7671e+09,1.3922e+09,1.0861e+09,1.3411e+09,1.4854e+09,1.2552e+09,1.9915e+09,2.0374e+09,1.7618e+09,1.0263e+09
0,0,2.529e+08,1.5605e+08,4.4844e+08,1.0205e+09,3.1894e+08,5.9011e+08,5.788e+08,4.7976e+08,7.0605e+08,6.3847e+08,3.7138e+08,0,5.1846e+08,6.9042e+08,8.0279e+08,5.795e+08,3.7677e+08,4.9417e+08,0,3.6171e+08,1.5076e+07,1.8933e+08,2.7719e+08,9.1124e+08,6.5228e+08,7.7553e+08,6.9395e+08,2.0383e+08,0,6.5368e+08,9.7383e+08,5.7845e+06,7.6571e+08,6.7175e+08,0,7.3317e+08,3.6851e+08,6.8277e+08,4.8562e+08,4.1075e+08,5.9149e+08,4.4159e+08,3.3436e+08,1.6952e+08,0,0,0,5.7818e+08,6.9004e+08,1.0703e+09,4.0948e+07,1.4431e+08,3.9746e+08,6.2649e+08,5.737e+08,0,5.3953e+08,5.6216e+08,3.9046e+08,8.9763e+07,7.2524e+08,0,6.9768e+08,3.933e+08,5.7058e+08,6.698e+08,1.2967e+08,5.804e+08,7.0386e+08,1.7563e+08,0,2.9936e+08,7.5146e+08,6.1957e+08,9.4118e+08,7.5122e+08,3.6841e+08,8.9247e+08,9.8971e+08,5.8812e+08,3.2948e+08,0,4.6009e+08,1.3172e+08,6.4199e+08,8.0738e+08,4.0561e+08,4.5103e+08,5.464e+08,6.768e+08,1.1043e+08,0,2.1867e+08,5.8093e+08,3.7108e+08,5.3089e+08,1.0448e+08,1.0141e+08,1.3296e+08,6.5476e+08,4.0022e+08,5.6e+08,2.1779e+08,2.3055e+08,9.9526e+08,1.1457e+08,2.2359e+07,8.233e+08,6.7297e+08,6.0498e+08,4.4465e+08,2.748e+08,4.0357e+08,0,3.6201e+08,8.9153e+07,6.6044e+08,5.6362e+08,2.8096e+08,8.0727e+08,3.0665e+08,6.4445e+08,0,9.0738e+08,1.7085e+08,4.1832e+08,0,4.3224e+08,8.6412e+07,0,0,6.8743e+08,6.759e+08,4.3379e+08,0,6.6419e+08,6.2996e+08,7.8315e+08,7.5754e+08,3.0355e+08,8.5954e+08,7.704e+07,6.8802e+08,7.1263e+08,4.3984e+08,4.1321e+08,8.4291e+08,3.9544e+08,7.8451e+08,4.1309e+08,6.3235e+08,4.1117e+08,8.4827e+08,2.8816e+08,0,4.4617e+08,4.4877e+08,4.41e+08,6.9624e+08,5.6715e+08,6.0636e+08,6.1705e+08,2.4841e+08,3.2193e+08,6.2523e+08,5.4488e+08,6.6065e+08,1.977e+08,2.0764e+08,5.979e+08,4.6731e+08,0,3.272e+08,5.3011e+08,6.148e+08,6.907e+08,4.8787e+08,4.9559e+08,4.8152e+08,1.4772e+08,8.0253e+08,0,6.8901e+08,9.4678e+08,8.8746e+08,6.2835e+08,0,4.3509e+08,5.4226e+08,3.64e+08,2.3762e+08,6.3223e+08,0,3.2705e+08,1.8487e+08,3.2289e+08,1.827e+08,1.0144e+08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2.4538e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.278e+08,0,1.3852e+08,0,0,0,0,1.0739e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3825e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3865e+08,0,0,0,0,1.438e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1546e+08,0,0,0,0,3.264e+07,0,1.3143e+08,0,6.8296e+07,0,0,0,0,0,0,0,0,1.0448e+08,0,5.9756e+07,0,0,0,1.0966e+08,1.4449e+08,0,0,0,0,0,0,0,0,0,0,0,0,1.367e+08,0,2.8726e+08,0,0,0,0,0,0,0,0,0,4.0521e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1304e+08,0,0,0,0,0,0,1.6351e+08,7.7595e+07,3.7817e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.2018e+08,0,0,0,0,0,3.0043e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8142e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1054e+08,0,0,0,0,0,0,0,6.6776e+07,0,0,0,0,0,0,0,1.3488e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5069e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5792e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2536e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3314e+08,0,0,0,0,0,0,0,0,0,0,0,3.3681e+07,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5478e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5.1478e+05,0,0,0,3.5237e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5833e+07,0,0,0,0,0,0,0,0,0,0,0,1.7943e+08,0,0,0,0,0,0,0,0,0,0,0,4.2668e+07,0,0,1.3407e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8748e+08,0,0,0,0,0,0,0,0,0,0,0,0,7.2402e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8609e+07,6.1522e+07,0,0,0,0,0,0,0,0,0,0,0,2.9334e+08,0,0,0,0,0,2.216e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0471e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3024e+07,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7043e+05,0,0,0,0,0,0,0,0,0,0,0,4.0209e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2406e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3859e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.2896e+07,0,0,0,0,2.589e+08,2.2315e+08,6.2608e+07,3.5998e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7215e+07,6.0627e+06,0,0,3.0804e+08,0,0,0,0,0,0,2.4742e+08,0,0,0,0,7.9836e+06,0,0,0,1.8577e+07,1.2802e+07,0,0,0,0,0,0,0,7.6414e+07,0,0,1.7917e+08,0,0,0,6.7091e+07,0,0,0,0,2.2366e+07,3.3258e+08,0,0,0,9.5691e+07,0,0,0,0,0,0,0,0,0,9.6404e+07,0,0,0,0,0,0,0,0,4.2618e+07,0,2.1105e+08,9.6256e+06,0,3.7088e+07,1.9585e+08,0,0,0,0,2.2296e+07,0,0,0,1.4409e+08,0,7.0318e+07,0,0,0,0,0,0,0,4.0148e+08,0,0,0,2.1038e+07,0,0,1.6477e+07,0,2.8025e+08,0,0,0,4.1114e+08,1.3998e+08,2.0573e+08,0,0,5.8155e+07,0,0,0,0,0,0,0,0,2.9468e+08,0,0,0,2.4701e+08,0,0,0,0,0,0,0,0,0,0,0,0,2.7958e+08,0,0,2.0711e+08,0,0,0,0,1.9792e+07,0,0,0,0,0,0,0,0,0,0,2.6623e+08,0,0,0,0,6.5247e+07,0,1.8789e+08,0,0,0,0,2.9969e+08,0,0,0,5.0055e+07,0,1.1804e+08,0,1.3779e+07,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2664e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0641e+07,0,0,0,0
0,0,0,0,0,0,0,0,0,3.8262e+08,0,0,0,0,0,0,0,0,1.3872e+08,0,0,0,0,0,4.6005e+07,0,0,0,6.5587e+07,0,0,0,0,0,0,0,2.5969e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8577e+07,0,1.5757e+08,0,7.7578e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4602e+06,0,0,0,0,0,0,0,0,0,0,0,3.1728e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2361e+08,0,0,0,0,0,0,0,1.2818e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1505e+08,0,0,0,0,0,0,0,0,0,0,2.7405e+08,0,0,0,0,0,9.4843e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
