0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8053e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2113e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1109e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.9368e+07,4.1103e+08,3.6284e+08,2.931e+08,1.9087e+07,6.7911e+08,4.2985e+08,4.9571e+08,9.8064e+07,1.4888e+08,4.2269e+08,4.7647e+08,1.0124e+09,5.051e+08,1.3937e+08,2.3232e+08,5.078e+08,3.013e+08,5.5242e+08,3.4835e+08,6.0583e+08,8.9534e+08,7.1766e+08,4.2375e+08,9.8731e+08,2.868e+08,3.9223e+08,1.1896e+09,0,0,4.9649e+08,5.4333e+08,2.3591e+08,5.815e+08,3.6022e+08,5.5999e+08,3.0388e+08,6.5504e+08,5.411e+08,2.9124e+08,0,3.7505e+07,4.1599e+08,1.1305e+09,0,1.6953e+08,1.2285e+09,0,6.8452e+08,2.868e+08,4.7636e+08,1.0651e+09,3.6972e+08,4.6611e+07,6.4016e+08,5.7728e+08,0,3.7402e+08,6.3867e+08,7.9874e+08,1.1056e+09,3.2575e+08,5.8089e+08,5.2145e+08,5.1958e+08,0,7.8749e+08,5.5205e+08,9.0095e+08,8.799e+08,3.7162e+08,2.4572e+08,0,7.6833e+08,2.6858e+08,1.0889e+09,1.6578e+08,1.1311e+09,7.2555e+08,7.9222e+08,4.9426e+08,8.3372e+08,2.3819e+08,4.0249e+08,4.0042e+08,6.9906e+08,6.7976e+08,6.8695e+08,4.69e+08,1.6507e+08,8.3785e+08,7.2286e+08,2.5697e+08,1.3818e+08,9.6747e+08,7.1586e+08,8.025e+08,7.1552e+08,2.7708e+08,2.062e+08,3.7526e+08,9.7801e+08,8.1991e+08,7.1624e+08,6.9878e+08,6.4871e+08,6.1796e+08,1.8456e+08,1.6991e+08,8.4098e+08,2.3065e+08,3.1749e+07,6.2413e+08,1.2919e+09,6.7569e+08,8.6655e+07,5.2082e+08,0,8.1837e+08,9.5422e+08,2.2648e+08,1.2206e+08,3.3645e+08,6.2233e+08,3.9104e+08,7.0133e+08,3.771e+08,7.7494e+08,4.6191e+07,1.6695e+08,9.2655e+07,7.4479e+08,3.6351e+08,4.6694e+08,7.8112e+08,1.5315e+08,0,2.7245e+08,9.9056e+08,6.4819e+07,7.1902e+08,3.5394e+06,3.0258e+08,8.2275e+08,5.207e+07,2.8068e+08,6.6909e+08,7.4039e+08,6.1894e+08,3.7855e+08,7.2569e+08,3.5568e+08,7.4575e+08,3.0048e+08,8.7514e+08,2.6768e+08,2.4326e+08,8.1057e+08,7.6645e+07,2.2642e+08,8.4772e+08,2.9893e+08,6.557e+08,1.1154e+09,5.6674e+08,9.5755e+08,1.3744e+08,9.8753e+08,27.091,1.023e+09,0,4.554e+08,5.152e+08,1.3832e+08,1.2153e+08,6.4944e+08,1.452,6.8348e+08,5.4709e+08,4.7629e+08,7.5168e+08,6.3086e+07,4.6811e+08,0,2.6068e+08,4.1967e+08,1.5007e+08,1.0052e+08,6.1387e+08,6.7305e+08,5.7292e+08,1.7329e+08,2.6097e-06,8.7514e+07,0,4.4218e+08,3.1405e+07,6.9077e+08,0,2.6693e+08
1.3123e+08,0,0,0,1.8588e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2308e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2921e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4255e+08,5.3981e+07,0,0,0,2.3276e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9959e+07,0,3.2147e+07,0,0,0,0,0,0,0,1.8234e+08,0,0,0,0,0,1.9973e+08,1.0603e+05,0,0,0,2.4489e+08,0,8.14e+07,1.0259e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8491e+07,0,0,0,0,0,0,0,0,2.5696e+07,1.752e+08,0,0,0,0,8.2867e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2661e+08,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2.1711e+08,0,2.9934e+08,0,1.3353e+08,0,0,0,0,0,0,2.5297e+08,1.4265e+08,1.0376e+08,0,0,1.3418e+08,1.3499e+08,0,0,0,2.4644e+08,0,0,0,9.6667e+07,0,1.0573e-05,0,0,0,0,0,1.3957e+08,0,9.5488e+07,1.3786e+07,0,0,2.3004e+08,1.0069e+08,5.66e+08,2.5888e+07,0,0,0,2.8221e+08,0,0,0,0,0,0,8.5244e+07,0,3.2039e+07,0,3.0481e+07,0,9.658e+07,1.5498e+07,0,9.5684e+07,0,0,1.2817e+08,0,0,0,1.7206e+08,0,0,4.1347e+08,0,0,0,1.7035e+08,6.6979e+07,0,0,0,0,0,0,0,4.9041e+07,0,0,0,0,0,0,0,7.3262e+07,1.7733e+08,4.1547e+07,2.8943e+08,0,0,0,2.5964e+08,3.3097e+08,1.844e+08,0,0,0,1.4427e+08,0,4.2568e+08,0,0,1.4071e+08,0,0,0,2.112e+07,1.7029e+08,4.5054e+08,1.0088e+08,0,2.8477e+08,0,0,2.6201e+08,0,1.7985e+08,7.2361e+07,0,0,0,1.743e+07,2.6294e+08,1.3025e+07,0,0,2.0714e+08,0,2.1502e+08,0,0,0,3.9669e+07,2.6814e+08,0,0,2.3556e+08,0,1.7184e+08,3.2463e+08,0,0,1.9213e+06,0,2.0669e+07,0,8.2335e+07,1.9908e+07,0,0,0,5.5957e+08,1.0551e+08,0,0,0,0,6.9944e+06,1.852e+08,0,0,1.5651e+08,2.8167e+07,7.0355e+07,1.3585e+08,3.1431e+08,0,0,2.9898e+06,2.2256e+08,0,1.367e+08,0,0,0,4.2913e+08,0,1.0333e+08,0,0,0,1.4457e+08,0,0,0,0,0,1.2224e+08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.2542e+08,3.8741e+08,4.8789e+08,8.7782e+07,3.4238e+08,3.0195e+08,6.371e+08,3.3667e+08,0.0044612,1.7425e+08,5.659e+08,2.062e+08,2.0873e+08,4.2936e+08,5.7033e+08,4.4336e+08,7.8625e+07,3.0937e+08,3.9338e+08,2.6866e+08,1.6876e+08,2.8189e+08,6.0769e+08,1.2886e+08,1.1318e+08,4.0528e+08,3.6568e+08,5.7317e+07,3.7206e+08,4.9968e+08,3.6488e+08,4.9464e+08,4.7097e+08,2.5639e+08,3.9452e+08,1.1063e+08,2.9488e+08,3.1811e+08,5.4573e+08,3.0491e+08,3.6298e+08,1.6452e+08,3.7636e+08,4.8577e+08,3.2491e+08,2.8962e+08,3.0176e+08,4.2168e+08,5.1808e+08,2.9864e+08,5.0524e+08,3.6784e+08,4.7089e+08,6.302e+08,5.2973e+07,4.2235e+08,5.2231e+08,3.2862e+08,5.6635e+08,4.0882e+08,1.1381e+08,1.6284e+08,3.4176e+08,2.7174e+08,1.3487e+08,3.2187e+08,7.1381e+08,4.1178e+08,4.43e+08,3.6755e+08,1.9204e+07,3.6634e+08,5.2588e+08,3.1889e+07,4.1488e+08,0,4.0536e+08,1.7673e+08,4.0595e+08,9.9777e+07,3.527e+08,4.4853e+08,5.5808e+08,3.6736e+08,6.8736e+08,4.8017e+08,3.2231e+08,1.2753e+08,3.1492e+08,1.0909e+08,3.8354e+08,2.5572e+08,4.3156e+08,4.0587e+08,6.137e+08,5.8968e+08,6.3139e+08,1.0957e+07,4.9885e+08,6.654e+08,3.5003e+08,3.061e+08,9.5155e+07,5.045e+08,6.145e+08,5.7165e+08,5.0241e+08,4.6631e+08,4.9007e+08,3.8202e+08,7.4486e+08,6.9334e+08,2.8439e+08,2.1089e+08,3.3253e+08,6.0072e+08,3.4487e+08,4.1784e+08,4.7533e+08,2.3809e+08,4.4702e+08,3.3585e+08,5.9458e+08,3.0973e+08,1.2031e+08,5.8875e+08,2.6282e+08,5.7456e+08,2.6332e+08,3.3462e+08,3.7244e+08,4.5692e+08,5.6632e+08,6.3951e+08,3.7526e+08,5.2345e+08,5.7359e+08,3.839e+08,1.6862e+08,4.5127e+08,3.6462e+08,8.1356e+08,5.094e+08,4.8347e+08,4.0177e+08,5.5372e+08,2.937e+08,4.5448e+08,6.5814e+08,2.4864e+07,7.7816e+06,3.6632e+08,2.5732e+08,5.2741e+08,6.0416e+08,7.6626e+08,6.0962e+08,1.6148e+08,1.514e+08,2.1358e+08,3.6612e+08,1.8582e+08,5.5646e+08,3.7975e+08,5.2968e+08,4.3223e+08,3.5838e+07,4.693e+08,2.5074e+08,0,3.1232e+08,5.5755e+08,3.2981e+08,6.17e+08,6.1846e+08,4.3764e+08,4.7929e+08,4.8182e+08,2.1119e+07,5.0801e+08,2.6915e+08,3.1135e+08,3.3449e+08,1.9265e+08,7.204e+08,4.9642e+08,5.5967e+08,2.1157e+08,2.3104e+08,3.8971e+08,3.2746e+08,5.5001e+08,2.8252e+08,5.2904e+08,4.6644e+08,5.8634e+08,2.6581e+08,1.7178e+08,5.4439e+08,5.7926e+08
4.59e+08,0,3.0113e+07,3.7743e+08,0,1.1228e+08,2.5427e+08,3.3502e+08,6.0965e+07,0,4.0805e+08,4.3743e+08,4.8273e+08,0,0,6.8842e+08,1.7754e+08,2.9163e+08,0,1.5993e+08,5.26e+08,0,0,0,1.8551e+07,3.8425e+08,2.587e+08,1.5607e+08,0,1.3063e+08,5.4447e+08,5.7043e+08,1.1596e+08,3.9701e+07,2.2877e+08,0,0,1.1607e+08,1.3722e+08,2.5362e+08,1.1363e+08,3.6302e+08,3.2864e+08,9.5133e+07,0,4.2126e+07,0,0,1.6845e+08,2.7274e+07,3.1573e+08,0,4.5909e+08,2.2967e+08,2.6885e+08,0,0,1.2706e+08,0,0,0,8.0077e+07,2.8493e+08,0,2.7182e+08,0,1.8401e+08,5.2194e+06,4.961e+08,3.0445e+08,3.781e+08,0,6.8484e+08,2.9083e+08,5.6129e+08,0,3.7953e+08,3.0172e+07,0,2.2257e+08,1.1909e+08,0,1.7942e+07,0,6.4231e+07,0,0,1.7686e+08,4.1112e+08,4.2573e+08,6.4179e+08,3.6052e+08,2.2487e+08,0,2.3323e+08,2.1988e+08,1.3212e+08,0,0,1.3601e+08,1.4158e+08,4.5058e+07,0,0,2.5308e+08,2.9189e+07,4.724e+08,2.7714e+08,4.9069e+08,0,3.9337e+08,1.2717e+08,1.8945e+08,2.1585e+05,0,0,2.2992e+07,9.5189e+07,0,0,0,4.9476e+08,0,1.8383e+08,6.1888e+08,0,0,0,3.7169e+08,1.013e+08,0,2.0745e+08,0,2.1509e+08,6.1346e+08,6.1231e+08,0,0,0,2.4381e+08,0,5.1063e+08,0,2.2271e+08,2.3879e+08,4.6884e+08,0,3.0687e+08,0,0,0,3.5104e+08,3.0895e+05,0,1.5996e+08,0,3.0857e+07,0,2.5856e+08,2.822e+08,0,7.9417e+07,0,4.2563e+08,5.0758e+08,0,6.3707e+08,1.0238e+08,4.3259e+08,0,2.1329e+08,0,7.8486e+07,0,9.3332e+07,0,5.9698e+07,2.6755e+08,0,2.4756e+08,0,2.9524e+08,0,1.6685e+08,2.1398e+08,0,2.5404e+08,1.8664e+08,0,0,2.1113e+08,0,3.2315e+08,2.2006e+08,4.9087e+08,4.3065e+08,2.1946e+08,1.8857e+08,3.7889e+08,2.6381e+08
1.0804e+09,4.4629e+08,7.9004e+08,1.193e+09,1.296e+09,7.2122e+08,9.8526e+08,1.0057e+09,8.0323e+08,6.9844e+08,6.8144e+08,1.1451e+09,1.0072e+09,1.2213e+09,1.0037e+09,4.8469e+08,3.6726e+08,9.2463e+08,5.5298e+08,1.0701e+09,6.4586e+08,5.6289e+08,7.0736e+08,7.2627e+08,8.8893e+08,6.9065e+08,7.7877e+08,5.2619e+08,6.037e+08,6.5708e+08,1.6764e+09,7.9202e+08,9.2443e+08,1.0153e+09,6.2472e+08,8.0034e+08,7.1285e+08,7.9881e+08,4.5552e+08,7.5272e+08,5.0245e+08,6.015e+08,5.3167e+08,7.7913e+08,1.0853e+08,1.1579e+09,7.6853e+08,5.421e+08,1.1142e+09,8.455e+08,6.5762e+08,6.4102e+08,1.0427e+09,1.4778e+08,8.1692e+08,9.9023e+08,7.785e+08,4.92e+08,8.1319e+08,6.5622e+08,5.1166e+08,8.7317e+08,9.7573e+08,7.9242e+08,5.2933e+08,1.0165e+09,8.3708e+08,7.6102e+08,7.1827e+08,9.265e+08,9.4116e+08,9.6913e+08,6.8289e+08,6.6879e+08,3.9842e+08,9.3843e+08,8.3373e+08,8.1668e+08,5.3544e+08,7.5725e+08,6.3439e+08,8.8178e+08,4.3802e+08,7.1304e+08,9.0898e+08,5.534e+08,3.0134e+08,9.5508e+08,7.3565e+08,6.042e+08,8.7499e+08,1.9972e+08,5.1091e+08,7.818e+08,4.0084e+08,7.6547e+08,8.5546e+08,2.5291e+08,9.3202e+08,7.2465e+08,1.1571e+09,5.7821e+08,7.8318e+08,1.2241e+09,8.4077e+08,1.1893e+09,8.8228e+08,1.032e+09,9.7251e+08,6.138e+08,5.696e+08,6.0174e+08,8.5327e+08,8.0671e+08,8.124e+08,5.7582e+08,1.047e+09,6.8733e+08,1.0106e+09,6.6052e+08,8.3141e+08,5.6827e+08,9.3569e+08,6.6341e+08,5.0989e+08,6.9524e+08,1.3196e+09,3.9027e+08,6.8648e+08,7.1302e+08,1.0594e+09,4.6101e+08,9.2041e+08,8.8244e+08,3.5109e+08,3.4878e+08,1.2004e+09,3.8848e+08,7.915e+08,8.6919e+08,3.5664e+08,5.9695e+08,4.1263e+08,1.2438e+09,3.7129e+08,4.6716e+08,4.6756e+08,1.0599e+09,4.0926e+08,9.1425e+08,1.0523e+09,6.9451e+08,4.2411e+08,1.1545e+09,6.0193e+08,6.0086e+08,1.6087e+08,9.6523e+08,6.3173e+08,4.3413e+08,7.1688e+08,9.0802e+08,1.1135e+09,6.2139e+08,6.3615e+08,9.3124e+08,6.8109e+08,7.0166e+08,4.2151e+08,9.6196e+08,1.0367e+09,7.9079e+08,7.2672e+08,7.6367e+08,8.6776e+08,8.34e+08,1.244e+09,9.1141e+08,6.774e+08,8.8106e+08,8.1678e+08,6.5754e+08,8.9567e+08,5.7573e+08,1.1971e+09,1.1307e+09,7.074e+08,8.2629e+08,1.2106e+09,8.7624e+08,7.2964e+08,2.0334e+08,9.9592e+08,1.0059e+09,7.671e+08,9.0608e+08,4.3573e+08,5.344e+08,7.5957e+08,7.122e+08
0,0,0.00018863,0,5.9094e+07,0,0,0,5.8301e+07,0,0,0,0,0,0,0,2.341e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9236e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9164e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0043e+07,0,0,0,0,0,0,1.1166e+08,0,0,1.3725e+08,0,0,0,0,0,1.5015e+08,2.9457e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1222e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9589e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.2241e+07,0,0,0,1.4425e+08,0,3.6318e+07,3.2602e+07,0,0,0,0,0,9.0236e+07,0.010324,0,2.0488e+08,0,0,2.7207e+08,1.0445e+08,0,0,0,6.5252e+07,8.1422e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8524e+08,0,1.0787e+08,0,0,0,0,0,0,0,0,5.5675e+07,0,0,0,0,0,0,0,0,0,0,2.3291e+07,0,0,0,0,3.7989e+07,1.4195e+08,0,0,0,0,0,0,9.965e+07,0,0,0,0,0,2.6059e+08,0,0,0,0,1.1716e+08,0,0,0,1.4193e+08,0,2.4893e+08,0,2.2544e+08,0,0,0,1.5991e+08,8.2291e+07,0,0,0,1.9124e+07,4.0382e+08,0,0,5.4815e+07,0,0,0,0,0,0,0,0,0,0,6.8322e+07,0,0,1.4289e+07,137.78,0,0,0,0,0,0,0,0,0,0,0,5.9527e+07,0,0,0,0,3.3111e+08,0,0,0,0,0,0,0,1.0967e+08,0,0,0,9.3344e+07,0,0,3.2908e+07,0,0,0,3.9844e+07,0,4.0019e+08,0,0,1.8994e+07,1.8379e+07,0,0,0,8.474e+06,0,0,0,1.9708e+08,0,0,0,0,0,0,0,1.0548e+08,0,1.0055e+08,1.1634e+08,0,3.0427e+07,0,0,0,0,0,1.1488e+08,0,0,0,2.1333e+08
0,0,4.7046e+07,0,0,0,0,0,1.7196e+08,0,0,0,0,0,0,0,0,1.0247e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2939e+07,0,0,0,0,0,0,0,0,0,0,0,0,4.1463e+07,0,0,0,0,0,0,0,0,0,0,0,1.1462e+08,7.924e+07,0,0,0,0,0,5.6284e+07,0,0,0,2.5905e+07,0,0,0,0,5.087e+07,0,1.2506e+06,0,0,0,0,0,0,0,0,4.2607e+07,0,7.4682e+07,1.5534e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3658e+07,0,0,1.399e+08,0,1.391e+08,0,0,7.3342e+07,0,1.6005e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2868e+07,0,0,0,0,9.1995e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1004e+07,0,0,0,0,0,2.7608e+07,0,0,0,0,0,0,0,0,4.9564e+07
1.042e+09,8.3715e+08,5.2028e+08,7.9021e+08,6.7838e+08,7.0593e+08,6.4805e+08,7.0124e+08,4.922e+08,3.0859e+08,5.756e+08,3.8964e+08,4.3851e+08,9.28e+08,8.1445e+08,7.7024e+08,6.7552e+08,4.0931e+08,6.5461e+08,8.9444e+08,7.8465e+08,4.7052e+08,5.8914e+08,7.5832e+08,9.3203e+08,6.0157e+08,6.0675e+08,6.3177e+08,6.8681e+08,4.0068e+08,9.4893e+08,1.0271e+09,6.5037e+08,4.8282e+08,9.8889e+08,8.1474e+08,8.607e+08,2.5336e+08,4.8999e+08,8.4845e+08,5.1559e+08,3.1933e+08,7.225e+08,4.6445e+08,9.2376e+08,4.4594e+08,9.2458e+08,8.4963e+08,3.8297e+08,1.0534e+09,5.7411e+08,4.4655e+08,1.1113e+09,6.5475e+08,3.0922e+08,5.1931e+08,6.7886e+08,3.3776e+08,5.5426e+08,7.7421e+08,9.1105e+08,9.9631e+08,1.0647e+09,5.3731e+08,1.0442e+09,6.0071e+08,6.9865e+08,6.1041e+08,8.1009e+08,5.6581e+08,6.6774e+08,1.1556e+09,7.2418e+08,5.4454e+08,6.0944e+08,4.6465e+08,7.8669e+08,6.6359e+08,6.564e+08,7.4939e+08,4.7052e+08,3.3929e+08,7.2514e+08,3.8581e+08,7.0498e+08,1.1073e+09,7.7499e+08,7.0135e+08,1.0755e+09,5.5948e+08,7.5237e+08,6.938e+08,4.9032e+08,7.0543e+08,5.5473e+08,6.6274e+08,7.4944e+08,7.4557e+08,4.837e+08,7.4117e+08,3.8386e+08,8.0393e+08,5.2481e+08,1.0866e+09,8.4964e+08,1.0872e+09,9.7832e+08,6.4239e+08,5.97e+08,4.9274e+08,4.6451e+08,3.9173e+08,5.2542e+08,7.6878e+08,5.8346e+08,7.9031e+08,4.3375e+08,6.9739e+08,6.6476e+08,7.5986e+08,1.1628e+09,1.0673e+09,1.0433e+09,6.0632e+08,9.8667e+08,5.1048e+08,1.1008e+09,9.3368e+08,6.392e+08,4.7732e+08,4.9223e+08,8.1557e+08,3.0866e+08,9.6709e+08,8.0572e+08,3.8182e+08,5.5642e+08,5.6047e+08,6.7304e+08,1.0204e+09,5.8152e+08,4.9804e+08,4.034e+08,7.4107e+08,8.1417e+08,4.8296e+08,4.198e+08,4.7288e+08,7.3288e+08,1.3403e+09,5.0417e+08,1.0077e+09,3.9685e+08,5.1206e+08,6.6385e+08,5.3897e+08,4.2018e+08,5.5533e+08,9.3049e+08,7.7003e+08,2.3431e+08,9.4944e+08,1.0882e+09,4.5339e+08,7.8564e+08,8.075e+08,7.1101e+08,5.1204e+08,8.6949e+08,6.3426e+08,1.1967e+09,5.2343e+08,4.5275e+08,6.1419e+08,7.7221e+08,9.6572e+08,1.3318e+09,1.2181e+09,7.087e+08,3.6626e+08,3.3376e+08,6.8951e+08,5.4355e+08,9.6733e+08,9.2536e+08,7.4483e+08,7.9063e+08,7.283e+08,6.3176e+08,7.6026e+08,7.3551e+08,8.1223e+08,3.7735e+08,5.2389e+08,6.4947e+08,8.9552e+08,6.8342e+08,3.224e+08,4.2192e+08,6.2917e+08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
