0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8053e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2113e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1109e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.0014e+08,3.8845e+08,3.9364e+08,8.5022e+07,5.3911e+08,5.6601e+08,1.6879e+08,5.4042e+08,5.8742e+08,1.2079e+08,4.37e+08,3.6391e+08,2.5856e+08,3.5538e+08,6.3971e+08,6.1036e+08,7.671e+08,6.0351e+08,4.0878e+08,6.7882e+08,4.2393e+08,0,9.4348e+07,2.4497e+08,3.2672e+08,3.0263e+08,6.097e+08,9.2276e+07,7.3267e+08,9.4451e+08,3.7052e+08,3.8131e+08,6.1348e+08,3.4035e+08,3.8962e+08,4.7034e+08,4.2097e+08,3.212e+07,3.1458e+08,7.6354e+08,9.2337e+08,8.616e+08,4.4858e+08,0,7.6611e+08,5.9091e+08,0,8.4171e+08,5.2556e+07,9.1156e+08,6.3379e+08,1.3678e+08,3.382e+08,6.8374e+08,4.8132e+07,3.6964e+08,6.2463e+08,4.2258e+08,1.5188e+08,4.2455e+08,0.0044909,1.7176e+08,2.3313e+08,2.8706e+08,8.9526e+08,6.2398e+08,2.4623e+08,3.8885e+07,3.1706e+08,1.0319e+08,7.1933e+08,5.1619e+08,7.5067e+08,0,5.1776e+08,0,3.8029e+08,6.2094e+07,2.7076e+08,6.9439e+08,2.947e+08,1.2648e+08,4.1676e+08,5.5375e+08,5.2738e+08,0,4.5656e+08,3.9912e+08,5.4061e+08,5.8226e+08,3.1128e+08,1.9936e+08,2.5764e+08,7.8421e+08,0,2.4081e+08,7.3076e+06,3.2849e+08,4.4341e+08,5.9695e+08,4.3206e+08,2.6865e+08,4.76e+08,1.9641e+08,2.4217e+08,2.4311e+08,3.6049e+08,4.0542e+08,5.4825e+08,1.4487e+08,4.426e+08,5.6298e+08,5.6085e+08,0,3.566e+08,7.8709e+08,3.4739e+08,5.3277e+08,5.0616e+07,1.362e+08,6.5786e+08,8.5278e+08,4.811e+08,6.4858e+08,4.9043e+08,2.1715e+08,4.1836e+08,2.9388e+08,4.3311e+08,2.7082e+08,6.9216e+08,5.5786e+08,2.7304e+08,2.6957e+08,5.4706e+08,2.5983e+08,6.8197e+08,5.4037e+08,3.4204e+08,7.7166e+08,8.8862e+08,4.371e+08,3.1173e+08,4.1702e+08,3.8533e+08,4.9659e+08,2.2471e+08,0,8.7478e+07,2.3002e+08,1.8956e+08,5.6839e+08,3.5642e+08,4.5785e+08,0,2.1326e+08,3.4676e+08,4.4182e+07,8.6961e+08,3.9945e+08,8.319e+06,6.3511e+08,0,2.691e+08,3.2057e+08,2.7132e+08,4.337e+08,1.9791e+08,7.2334e+08,2.4709e+08,3.9199e+08,3.1659e+08,2.4068e+08,5.3874e+08,6.6436e+08,3.0897e+08,6.8737e+08,2.9082e+08,3.9276e+08,4.9992e+08,1.1171e+08,2.606e+08,1.6612e+08,7.7146e+08,3.3194e+08,4.6408e+08,7.0388e+08,1.026e+09,3.5814e+08,3.7683e+08,3.1156e+08,3.7634e+08,5.833e+08,3.9595e+08,6.4412e+08,4.4946e+08,6.1703e+08,1.9331e+08,8.1181e+08,2.2558e+08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.9504e+08,3.9978e+08,6.2437e+08,6.5361e+08,4.3338e+08,3.4371e+08,3.0055e+08,5.1115e+08,4.3604e+08,4.7687e+08,8.8051e+08,7.2831e+07,5.8152e+08,3.4313e+08,0,6.9492e+08,5.9024e+08,5.6519e+08,0,3.4463e+08,5.8218e+08,8.0407e+08,3.2786e+08,3.3279e+08,6.2163e+08,5.5789e+08,3.8564e+08,4.273e+08,7.1967e+08,5.2638e+08,3.7383e+08,2.7478e+08,0,2.636e+08,4.7481e+08,2.1717e+08,6.8803e+08,2.8511e+08,7.8725e+08,7.9578e+08,2.5606e+08,4.7909e+08,7.8394e+08,9.7763e+08,4.8493e+08,2.8118e+08,5.5792e+08,4.303e+08,3.2934e+08,1.4129e+08,5.1344e+08,3.2948e+08,0,4.7687e+08,3.4867e+08,5.1764e+08,3.9857e+08,6.5213e+08,6.9488e+08,6.4629e+07,7.7344e+07,5.322e+08,1.8832e+08,7.044e+08,9.689e+08,0,3.1734e+08,7.3415e+08,4.5802e+08,5.153e+08,5.1211e+08,5.8767e+08,7.3254e+08,4.5527e+08,7.3749e+08,0,0,6.9567e+08,3.341e+08,8.4783e+08,3.882e+08,3.7763e+07,9.0582e+08,0,6.9373e+08,7.1949e+08,0,1.113e+07,5.2176e+08,1.5227e+08,1.8815e+08,1.0603e+08,7.6603e+08,3.8318e+08,6.485e+08,6.0191e+08,6.0712e+08,1.8403e+07,7.7433e+08,2.2389e+08,4.271e+08,4.8085e+08,2.59e+08,7.9658e+08,5.5526e+08,4.3615e+08,7.7354e+08,9.6877e+08,4.2791e+08,5.2991e+08,1.0962e+09,9.503e+08,5.9675e+08,1.0272e+09,4.4681e+08,5.9955e+08,8.1902e+08,7.8295e+08,5.1842e+08,0,0,3.9312e+08,6.3759e+08,0,6.4725e+08,4.8997e+08,6.5318e+08,2.4337e+08,5.8795e+08,3.7602e+08,0,6.1826e+08,0,0,4.4608e+08,1.2991e+09,9.0925e+08,0,1.3352e+08,6.5061e+08,0,8.1092e+08,3.6058e+08,4.6442e+08,6.8527e+08,6.6927e+08,5.3807e+08,6.2729e+08,6.6759e+08,0,1.6899e+08,5.3137e+08,5.0349e+08,6.5817e+08,5.9297e+08,3.8699e+08,7.3568e+08,6.9277e+08,6.9201e+08,1.2578e+08,4.5277e+08,0,4.192e+08,0,5.6661e+08,3.7508e+08,7.1704e+08,5.1417e+08,6.5628e+08,1.1285e+08,5.9835e+08,5.5877e+08,5.7491e+08,4.5625e+08,3.4918e+08,6.1188e+08,4.6065e+08,8.5761e+08,1.3007e+08,2.1554e+08,2.237e+07,1.1338e+09,0,0,6.3265e+08,5.018e+08,7.1832e+08,7.3055e+08,7.4592e+08,3.0743e+08,2.5237e+08,7.6952e+08,8.4352e+08,6.8172e+08,8.2725e+08,4.3868e+08,1.6093e+08,6.8617e+08,2.65e+08,5.8266e+08
0,0,0,2.2672e+07,0,0,0,0,0,0,0,0,0,0,1.5118e+08,0,0,0,3.289e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4637e+08,0,1.3907e+08,0,0,0,0,0,0,1.1053e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6269e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1881e+08,0,0,0,0,0,0,0,0,0,0,0,7.2503e+07,0,0,0,2.807e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9084e+07,0,0,9.5959e+05,0,0,0,0,0,0,0,0,0,1.7828e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9749e+08,0,0,0,0,0,0,1.2973e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8.0919e+08,0,0,0,8.267e+08,0,0,4.7146e+08,3.3591e+08,3.6254e+08,9.9859e+07,0,0,0,6.5802e+08,1.1496e+09,5.1945e+08,4.0261e+08,0,4.0164e+08,0,0,0,0,6.8426e+08,0,4.6914e+08,9.5229e+08,8.4838e+08,0,0,0,0,0,0,7.5247e+08,0,0,5.3162e+08,8.0509e+08,6.843e+08,5.594e+08,0,1.0805e+09,2.269e+08,0,7.1165e+08,0,9.0883e+08,8.7341e+08,0,0,1.1523e+09,0,0,6.568e+08,6.0648e+08,0,0,0,0,7.2498e+08,0,7.9956e+08,7.7264e+08,0,0,6.0185e+08,0,0,0,9.5291e+08,0,7.1352e+08,0,6.7459e+08,0,0,7.7149e+08,5.5195e+08,7.4094e+06,1.1519e+09,7.5135e+08,0,0,6.7234e+08,0,7.841e+08,9.5546e+08,0,3.4071e+08,4.5745e+08,6.9408e+08,0,0,0,7.4326e+08,0,9.5152e+08,0,0,0,0,0,0,7.6201e+08,7.5721e+08,2.4173e+08,5.1329e+08,8.1821e+08,9.2092e+08,7.9533e+08,0,7.1632e+08,9.3163e+08,0,6.0431e+08,0,0,6.4738e+08,6.2497e+08,0,0,6.1577e+08,0,0,1.06e+09,1.1671e+09,7.8035e+08,2.96e+08,9.1919e+08,0,0,9.0042e+08,8.6793e+08,0,5.6904e+08,0,6.7741e+08,1.021e+09,6.8583e+08,3.3247e+08,0,1.073e+09,2.8571e+08,6.2648e+08,0,0,6.4374e+08,0,6.1705e+08,2.3155e+08,0,0,1.1231e+09,8.453e+08,0,8.1947e+08,5.9938e+08,0,0,0,4.7887e+08,0,0,8.9267e+08,0,8.1543e+08,0,5.8882e+08,4.6931e+08,6.9461e+08,8.2728e+08,1.0074e+09,0,0,0,1.6206e+08,2.6705e+08,0,4.9836e+08,0,6.2216e+08,0,0,6.4208e+08,5.7745e+08,0,0,0,6.167e+08,6.4699e+08,0,5.9518e+08,0,4.5879e+08,2.9334e+08,6.3422e+08,5.8475e+08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2701e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3159e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,9.3751e+08,0,0,0,0,0,9.3942e+08,1.3263e+09,8.5332e+08,1.1059e+09,1.3364e+09,0,0,0,0,0,7.9899e+08,0,0,1.2747e+09,8.19e+08,7.7279e+08,0,0,5.5945e+08,8.2691e+08,0,6.1642e+08,0,0,1.0562e+09,8.7769e+08,0,9.5807e+08,0,1.0112e+09,6.509e+08,0,1.296e+09,1.1464e+09,0,1.0836e+09,0,9.825e+08,0,0,7.3611e+08,0,0,1.1942e+09,0,0,1.1859e+09,9.8746e+08,7.2405e+08,1.0389e+09,1.2499e+09,9.9799e+08,1.3586e+09,0,0,7.1018e+08,0,0,0,1.1734e+09,0,8.5816e+08,7.0845e+08,0,0,1.2078e+09,9.8129e+08,1.1881e+09,9.6836e+08,0,1.1099e+09,0,1.2913e+09,1.2873e+09,0,9.8139e+08,0,0,1.0866e+09,1.0459e+09,0,0,0,1.3524e+09,9.1116e+08,0,0,9.7273e+08,0,8.2395e+08,0,0,8.4831e+08,7.8571e+08,8.941e+08,0,0,0,0,0,0,1.0181e+09,7.2069e+08,0,7.5042e+08,0,0,0,7.087e+08,9.5793e+08,0,1.1952e+09,0,0,0,8.7875e+08,0,0,0,0,0,0,1.1799e+09,0,1.0051e+09,0,0,0,0,1.1206e+09,0,0,0,0,1.0748e+09,0,0,0,1.0031e+09,1.0828e+09,0,0,1.1133e+09,0,1.2658e+09,0,5.8267e+08,0,0,1.286e+09,0,0,1.1539e+09,0,0,4.2842e+08,0,1.0535e+09,5.1488e+08,9.7981e+08,6.9678e+08,1.3658e+09,0,6.2967e+08,8.5225e+08,9.8858e+08,0,0,0,0,9.4641e+08,8.0981e+08,1.2362e+09,0,1.2329e+09,0,0,8.6096e+08,0,0,0,0,8.5664e+08,1.0475e+09,0,0,7.6623e+08,0,1.0711e+09,9.6581e+08,8.4966e+08,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4.2536e+08,5.8842e+08,0,3.0281e+08,0,3.3155e+08,2.922e+08,2.2777e+08,2.2419e+08,9.7555e+06,0,0,0,0,1.3882e+08,2.7093e+08,4.9189e+08,0,9.0624e+07,0,9.7638e+07,0,0,0,1.6748e+08,2.7173e+08,0,1.9455e+08,0,0,0,4.6459e+08,0,2.446e+08,0,0,0,0,0.00095849,0,0.64715,0,0,0,0,0,0,0,0,4.3557e+08,0,2.8955e+08,0,0,0,0,1.1924e+07,0,4.9549e+08,0,0,8.53e+07,3.569e+08,0,0,0,3.9975e+08,0,6.5829e+08,9.7977e+07,4.0046e+08,0,2.9918e+08,0,0,0,0,5.0946e+08,0,9.6805e+07,0,0,0,3.0288e+08,0,0,7.7537e+08,0,0,0,5.5375e+08,0,0,0,0,0,1.4308e+08,0,0,0,7.1766e+07,0,0,0,4.5662e+08,4.377e+08,0,0,0,0,6.843e+07,2.3902e+08,0,0,9.3172e+07,5.4023e+07,7.6789e+07,5.9726e+08,0,5.3799e+08,0,1.5692e+08,0,0,0,0,1.18e+09,0,0,0,8.979e+08,0,3.8261e+07,0,0,0,4.5298e+08,0,3.2662e+08,0,0,6.0573e+08,0,0,0,0,0,3.1701e+08,0,0,0,0,1.9981e+08,0,0,4.2195e+08,4.3404e+08,6.7478e+07,5.6161e+08,0,0,1.0433e+07,0,0,0,5.3996e+08,2.9856e+08,5.0743e+08,13.462,0,0,0,0,5.0049e+08,0,0,0,0,0,0,5.0232e+08,2.9313e+08,0,8.3169e+07,0,0,0,0,0,3.7319e+08,3.6212e+08,0,2.5099e+08,0,3.2521e+08,6.34e+07,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7.3018e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6966e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3445e+08,8.4821e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.1213e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3366e+08,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8384e+07,0,0,1.9544e+07,0,0,0,0,0,0,0,0,0,0,0,0.16861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6372e+08,0,0,8.6747e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9952e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
