0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.034155,0,0,0,0,0,0,0,0.020475,0,2.3288e-10,0,0,0,0,0,0,0,0,0.036763,0,0,0,0,0,0,0,0,0,0.014297,0,0,0.037462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030175,0,0,0,0,0.011281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030271,0,0,0,0,0,0,0,0,0,0.026649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033776,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.068633,0.0080322,0,0,0,0,0,0.012943,0,0,0,0,0,0,0,0,0.033604,0,0,0,0,0,0.021918,0,0,0,0,0.029057,0,0,0,0,0.062183,0.05626,0,0.047323,0,0,0,0.012303,0,0,0,0.031154,0.031045,0,0,0,0,0,0,0,0.035644,0,0,0,0,0,0.0049993,0.029376,0,0,0,0,0,0.022896,0,0,0,0,0,0,0,0,0,0,0.047647,0,0.016037,0,0,0.0030203,0,0,0,0,0.031737,0,0.035473,0,0.031183,0.025518,0,0,0,0,0,0,0,0,0,0.044973,0,0,0,0.046994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045451,0,0.0045182,0,0.050332,0,0,0,0,0,0,0,0,0,0,0.056714,0,0,0.019316,0,0,0,0.016784,0,0,0.016989,0,0,0,0,0,0,0,0.017621,0,0,0,0,0.037945,0,0,0,0,0,0.017161,0,0,0,0,0,0.0028674,0,0,0.002309,0,0,0,0.049133,0,0.034736,0,0.036072,0,0,0,0,0,0,0,0.032819,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04466,0,0,0,0,0,0.016673,0,0,0.046317,0,0,0.045898,0,0,0,0,0,0,0,0,0,0.025458,0.0048019,0.007539,0,0,0,0,0,0.050224,0,0.023994,0.053346,0.0088623,0,0.038977,0,0,0,0,0,0.00045898,0,0,0,0,0,0,0,0.011546,0.030566,0,0,0.011649,0,0,0,0.035202,0,0.02044,0.044283,0,0,0,0,0,0,0,0,0,0.022866,0,0.016124,0.0083094,0.027565,0,0.027841,0,0,0.0081028,0.011547,0.029945,0,0,0,0.038722,0.029929,0,0,0,0,0.024867,0,0,0.0076139,0,0,0,0,0.03906,0,0,0,0.027071,0,0,0,0,0.01139,0.0038592,0,0,0.0075589,0,0,0,0.0033747,0.014616,0,0,0,0,0,0,0.014886,0,0,0,0,0.010685,0.040768,0.0033192,0,0,0,0.0050563,0.011774,0.0077393,0.0187,0,0,0,0,0,0,0,0,0,0.027946,0,0,0.015547,0,0,0,0,0,0,0,0,0,0,0,0,0.019788,0,0,0,0,0,0,0,0,0,0,0,0,0.049242,0,0,0,0,0,0,0,0,0,0,0.062527,0,0,0,0,0.0049721,0.032011,0.02594,0,0,0.0055379
0.16049,0.19337,0.14516,0.1458,0.18129,0.17129,0.1565,0.1359,0.19875,0.17273,0.16489,0.15335,0.13203,0.18148,0.18948,0.16132,0.16681,0.10867,0.14179,0.16378,0.18519,0.13245,0.19604,0.18074,0.13569,0.16892,0.18878,0.15374,0.15003,0.1497,0.13897,0.17189,0.15182,0.15499,0.15229,0.18001,0.135,0.19474,0.14261,0.13833,0.20384,0.18062,0.10048,0.11689,0.1555,0.17706,0.16554,0.19911,0.18882,0.21046,0.14652,0.15669,0.24114,0.18035,0.17428,0.1836,0.18438,0.14697,0.14347,0.14593,0.15319,0.1521,0.15114,0.16106,0.19624,0.19097,0.18405,0.13451,0.12036,0.176,0.16959,0.14444,0.11347,0.17593,0.15309,0.16791,0.16833,0.16484,0.2049,0.1056,0.11824,0.14204,0.15043,0.22057,0.17224,0.14902,0.20022,0.15568,0.17746,0.18226,0.19337,0.18652,0.16078,0.15586,0.16554,0.14967,0.14823,0.16836,0.12003,0.19917,0.14676,0.19272,0.18795,0.16181,0.11406,0.15794,0.13334,0.097,0.11018,0.17263,0.14145,0.15434,0.1515,0.1658,0.19178,0.17048,0.13447,0.15171,0.1597,0.13989,0.1875,0.19676,0.18043,0.17135,0.14793,0.16753,0.12749,0.17416,0.15556,0.13585,0.16553,0.14801,0.19624,0.1388,0.15396,0.12556,0.16562,0.17468,0.1247,0.13201,0.17128,0.18152,0.19361,0.17162,0.16986,0.12835,0.19522,0.15621,0.086051,0.20757,0.12906,0.12495,0.12281,0.18517,0.16518,0.175,0.19058,0.15207,0.16047,0.16074,0.18405,0.19712,0.17912,0.15787,0.14956,0.17316,0.17107,0.13149,0.13058,0.1333,0.19306,0.14851,0.18755,0.15191,0.21913,0.16762,0.17453,0.14126,0.16972,0.18356,0.21181,0.18578,0.19677,0.15741,0.17659,0.12099,0.15014,0.1935,0.18158,0.16041,0.16542,0.15824,0.11545,0.1671,0.1659,0.14327,0.16969,0.19077,0.18223,0.12101
0,0,0.045386,0.037899,0.034222,0.11738,0.032416,0.088067,0.055836,0.026172,0.098737,0.085346,0.017629,0,0.071943,0.086441,0.08156,0.089037,0.089112,0.063058,0,0.041694,0.025522,0.048484,0.03499,0.11056,0.086035,0.047446,0.11716,0.0061559,0,0.083158,0.091137,0.024264,0.083074,0.077239,0,0.083638,0.060485,0.096738,0.072299,0.042905,0.10742,0.056971,0.046063,0.065886,0,0,0,0.062394,0.078266,0.094163,0.044193,0.050575,0.062178,0.056107,0.07101,0,0.060407,0.073507,0.048195,0.035452,0.063731,0,0.10077,0.072356,0.07901,0.068353,0.077506,0.031457,0.092661,0,0,0.015284,0.10871,0.039682,0.096847,0.033621,0.040081,0.10697,0.098723,0.071316,0.027826,0,0.055018,0.028982,0.0031655,0.08805,0.032419,0.065729,0.089582,0.079428,0.037721,0,0.054243,0.054206,0.09825,0.066691,0.071433,0.030277,0.054646,0.059977,0.054031,0.062682,0.028192,0.084688,0.12225,0.080979,0.010025,0.070497,0.064087,0.042613,0.084055,0.082426,0.033004,0,0.058984,0.020415,0.046569,0.07895,0.058623,0.084358,0.024989,0.058052,0,0.069554,0.064344,0.072,0,0.069261,0.0096971,0,0,0.073485,0.091282,0.055397,0,0.073998,0.084759,0.083848,0.069914,0.086976,0.082649,0.040348,0.10091,0.094613,0.063376,0.032635,0.091942,0.03774,0.065104,0.070288,0.059599,0.064764,0.072703,0.025039,0,0.041438,0.048739,0.082517,0.092764,0.070526,0.09067,0.052593,0.038649,0.013103,0.086152,0.082717,0.081345,0,0.023394,0.06229,0.047459,0,0.077578,0.071871,0.046298,0.074296,0.073645,0.077815,0.094095,0.092907,0.10244,0,0.071904,0.050677,0.12008,0.085032,0,0.042661,0.047668,0.032281,0.067056,0.086056,0,0.027593,0.0082831,0.059162,0.016844,0.00098823
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.038907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015768,0,0.013692,0,0,0,0,0.007164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032236,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017762,0,0,0,0,0.016446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05201,0,0,0,0,0,0,0.01568,0,0.040391,0,0,0,0,0,0,0,0,0.037389,0,0.019885,0,0,0,0.00056912,0.022913,0,0,0,0,0,0,0,0,0,0,0,0,0.012967,0,0.04771,0,0,0,0,0,0,0,0,0,0.041312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053973,0,0,0,0,0,0,0.04948,0.011117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.010375,0,0,0,0,0,0.045718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051801,0,0,0,0,0,0,0,0.0037404,0,0,0,0,0,0,0,0.029635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011356,0,0,0,0,0,0,0,0,0,0,0,0.0029463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015749,0,0,0,0,0,0.013907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017739,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.034399,0.011627,0.014451,0.034977,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041817,0.034102,0,0,0.032299,0,0,0,0,0,0,0.031369,0,0,0,0,0.010396,0,0,0,0,0.00044097,0,0,0,0,0,0,0,0,0,0,0.037967,0,0,0,0.0070759,0,0,0,0,0.0084064,0.029293,0,0,0,0.01542,0,0,0,0,0,0,0,0,0,0.0033832,0,0,0,0,0,0,0,0,0.0081593,0,0.014983,0,0,0.044903,0.02304,0,0,0,0,0.041509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017888,0,0.0085544,0,0,0,0.034156,0,0.025184,0,0,0.0196,0,0,0,0,0,0,0,0,0.025064,0,0,0,0.024814,0,0,0,0,0,0,0,0,0,0,0,0,0.032134,0,0,0.019914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023332,0,0,0,0,0.0061559,0,0.0096531,0,0,0,0,0.035677,0,0,0,0.01339,0,0.022553,0,0.0073293,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2976e-05,0,0,0,0
0,0,0,0,0,0,0,0,0,0.017368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012023,0,0,0,0,0,0,0,0,0,0,0,0.028533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012298,0,0.023252,0,0.018188,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031838,0,0,0,0,0,0,0,0,0,0,0,0.014062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028514,0,0,0,0,0,0,0,0.023775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0040784,0,0,0,0,0,0,0,0,0,0,0.02421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04525,0,0,0.021363,0.049225,0.046239,0.050125,0.04988,0.037361,0,0,0.03211,0.029379,0,0.028736,0.030225,0.044511,0.039501,0,0.028897,0.061229,0.033827,0.030689,0.044884,0.043458,0.044836,0.037673,0,0,0,0.035049,0.047478,0.027648,0.024963,0,0,0,0.015116,0,0,0,0.047695,0,0.051678,0.029704,0.016422,0,0.055994,0.062848,0,0,0.029636,0.030457,0.047319,0.0097149,0.039594,0,0.024516,0.043564,0.05276,0.040401,0.033366,0.03347,0.060991,0,0.042391,0.033719,0.039549,0.010561,0.037552,0,0,0,0.040164,0,0.054702,0.055271,0.038249,0,0,0.050867,0.019406,0,0.052399,0,0.056542,0.050843,0.054724,0,0,0.024932,0.048068,0,0,0.050948,0.045966,0.03622,0.043426,0.038966,0.050027,0.053683,0.044961,0,0.0055869,0.048504,0,0,0,0.045057,0.049387,0,0.029976,0.021863,0.03087,0.033736,0,0.049695,0,0,0.037733,0.057016,0.047296,0,0.051322,0,0.041709,0.048418,0,0,0.060815,0.037477,0,0.048012,0,0.047076,0.049648,0.033303,0.049967,0.042882,0,0.024121,0.030979,0.029357,0.040488,0,0.055322,0,0.028654,0.052387,0.048877,0.06093,0.044068,0.059797,0.041014,0.014468,0.0015652,0.05343,0.038902,0,0.049391,0.048642,0,0.031865,0.047017,0.045351,0.032521,0.010298,0.057352,0,0.027415,0,0,0.055888,0.015209,0.039527,0.049108,0.02981,0.041277,0,0.047859,0,0.019311,0.056862,0,0.03359,0,0,0,0.029048,0.026593,0.042657,0.014487,0.053851,0.018074,0,0.033712,0.033685,0,0.033825,0.047941
