0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.077397,0.059077,0.023881,0.046548,0.042197,0.0218,0.024356,0,0.020431,0.022523,0,0.014809,0.033512,0.042189,0.028995,0.018356,0,0.031561,0.011784,0.044884,0.05486,0.050017,0.035108,0.048244,0.022212,0.01329,0.022009,0.041779,0.023374,0.069661,0.037773,0.014431,0.010618,0.053846,0.023659,0.02652,0.049233,0.037238,0.031797,0.013889,0.0077477,0.038782,0.042475,0.018186,0.036354,0.019742,0.038478,0.050211,0.075079,0.024736,0,0,0.01381,0.044058,0.023105,0.027548,0.055993,0.036703,0.015817,0.024067,0.013792,0.041547,0.021881,0.079603,0.0098649,0.047138,0.022075,0.016053,0,0.025108,0,0.053338,0.068848,0.040278,0.002068,0.023985,0.014506,0.042918,0.023939,0.016388,0.013522,0.016426,0.044749,0.042771,0.040103,0.045788,0.037023,0,0.017086,0.013847,0,0.026778,0.039378,0.053966,0.04028,0.012516,0,0.015852,0.025162,0.019746,0.03492,0.0090211,0.035639,0.019894,0.018583,0.0042331,0,0,0.048909,0.026778,0.0047732,0.052549,0,0.029266,0.012192,0.033711,0.06063,0.043278,0.018683,0,0.021564,0.026643,0.03664,0.017562,0.03662,0.030379,0.017325,0.027199,0.063613,0.041084,0.044499,0.017526,0.04705,0.026981,0.011401,0.0050802,0.058381,0.016903,0.020623,0.0093329,0.029337,0.017473,0.037801,0.028608,0,0.023162,0.01708,0.05295,0.0041099,0.036744,0.050103,0,0.027313,0.050416,0.024175,0.043965,0.071772,0.020858,0.016834,0.0093907,0.016498,0.033815,0.038498,0.020327,0.02551,0.04078,0.020258,0,0.0080255,0.043389,0.057324,0.046843,0.037666,0.039576,0.0029956,0.046517,0.032573,0.036558,0.012169,0.018684,0.048886,0.028139,0.0086682,0.0514,0.020352,0.023638,0.023591,0.014705,0.057878,0.052217,0.036745,0.040943,0.0063842,0.019772,0.052525,0.052725,0.034732,0.052073,0.047347,0.062069
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.017434,0.015045,0,0.02028,0.021427,0,0.035521,0.047284,0.023062,0,0.050201,0,0,0,0.037145,0,0.0206,0,0,0,0,0,0.035146,0,0,0,0.027452,0,0,0.035932,0.0265,0,0.031775,0.020898,0.015282,0,0,0,0,0.027046,0,0,0.020856,0,0,0,0,0,0,0.02945,0,0,0,0.033452,0.033717,0,0.041835,0,0.021937,0.029023,0.031447,0,0,0,0,0.033974,0,0,0,0,0,0,0.041418,0.024751,0.029234,0.034213,0.041669,0,0.028672,0,0.040061,0,0.029484,0,0,0,0,0.037288,0,0.03337,0,0,0,0,0,0.034735,0,0,0,0.030342,0,0.029459,0,0,0.043445,0,0,0,0.029157,0,0,0,0,0,0,0,0,0.034451,0.015987,0.035665,0.045503,0,0,0.031478,0,0.017933,0,0.029607,0,0,0,0.025954,0.013988,0.036254,0,0.034592,0.017393,0.044296,0.021972,0,0.021591,0,0.015997,0,0.018162,0,0.021563,0,0.024463,0,0,0,0,0,0,0.047866,0.040555,0,0,0,0,0,0,0,0,0,0.032131,0,0.028015,0.027602,0.023662,0,0.044169,0.038897,0,0.036031,0,0,0,0,0,0.040244,0.029665,0,0.028492,0.029941,0,0,0,0.043995,0,0,0,0.042933,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.097272,0.13672,0.09668,0.075718,0.078541,0.095691,0.04614,0.089605,0.076086,0.088389,0.10825,0.09065,0.056105,0.091958,0.091305,0.092479,0.093855,0.091925,0.1105,0.054627,0.084672,0.09244,0.070539,0.097087,0.085285,0.099297,0.070015,0.09678,0.10676,0.10897,0.064074,0.094551,0.067474,0.12163,0.091721,0.10198,0.10148,0.071435,0.054528,0.066997,0.089932,0.072997,0.098266,0.098032,0.083451,0.10253,0.099846,0.1074,0.09851,0.081949,0.097866,0.10786,0.093968,0.10624,0.080034,0.075259,0.11469,0.093416,0.073966,0.084677,0.10166,0.12469,0.088468,0.12018,0.080469,0.13819,0.11318,0.085214,0.1111,0.088476,0.095562,0.10067,0.098469,0.059526,0.07541,0.097391,0.13354,0.091156,0.098032,0.070994,0.091147,0.12004,0.10607,0.092797,0.084079,0.096879,0.072214,0.10328,0.07628,0.081722,0.083432,0.13312,0.066604,0.089583,0.10264,0.11173,0.066216,0.14569,0.059475,0.095517,0.088372,0.10813,0.087303,0.11144,0.060359,0.11734,0.076585,0.083815,0.089744,0.096484,0.11007,0.075654,0.073798,0.079142,0.08919,0.10397,0.0909,0.079373,0.10752,0.10749,0.080547,0.079471,0.10152,0.089176,0.088013,0.082786,0.08403,0.10794,0.079334,0.087111,0.12351,0.088502,0.10209,0.10883,0.10546,0.075328,0.10713,0.076389,0.082444,0,0.11379,0.082452,0.095266,0.088135,0.11849,0.07956,0.10049,0.075876,0.10774,0.10086,0.095814,0.094592,0.095636,0.080221,0.084914,0.098554,0.090919,0.088765,0.080775,0.10898,0.057745,0.12009,0.081771,0.069746,0.094501,0.10499,0.07061,0.070134,0.10034,0.10584,0.10074,0.082199,0.1117,0.093063,0.075614,0.080693,0.085696,0.059603,0.093217,0.10064,0.14238,0.12613,0.10205,0.075434,0.091045,0.11044,0.079454,0.061048,0.10267,0.10312,0.081197,0.07168,0.082304,0.095822,0.088212,0.063753,0.073046,0.076121,0.084743,0.10127
0.00025438,0.05725,0.053515,0.063571,0,0,0.077434,0.034248,0.057982,0,0.072522,0.0030457,0.013866,0.059847,0.053135,0,0,0,0.0066585,0.045392,0,0.032211,0.058432,0.0042889,0.0076113,0,0.024013,0.03717,0,0,0,0.086126,0.025217,0,0.064266,0,0,0.092485,0.072605,0,0.038983,0.072772,0,0.046766,0,0.058845,0.064675,0.033209,0.013898,0,0.057396,0.013693,0.060262,0.057437,0.024164,0.029345,0,0,0.028895,0.063955,0.069598,0.054585,0.019539,0.027849,0,0,0,0.0080866,0,0.013005,0.064645,0.010007,0,0.040586,0.079242,0,0,0.044512,0.059383,0,0.041318,0.061061,0.028412,0.072661,0.040297,0.085962,0,0.015138,0.026191,0.055099,0.04778,0.045434,0.060483,0.030503,0,0,0.05088,0.021956,0,0,0.038483,0.031689,0,0.032981,0.033978,0.025333,0,0,0,0.00034338,0.032084,0.0047598,0,0.025733,0.023557,0,0,0.054727,0.0083552,0.036303,0,0,0,0.014084,0,0.041811,0,0.055943,0.040146,0,0.01961,0,0.033481,0.042135,0,0.054202,0.035292,0.0045466,0,0.11048,0.011746,0.024439,0.033324,0,0,0,0.031541,0.031682,0.061273,0.026542,0,0,0,0,0.043954,0.021491,0,0.10778,0.066838,0,0.0153,0.0066199,0.019657,0.017991,0.046692,0,0,0.01215,0.018518,0,0,0.037112,0.040504,0.0091772,0,0.039241,0,0.042228,0.017986,0,0.025233,0,0.0046573,0.088268,0.032126,0.039531,0,0,0,0,0.0034493,0.069344,0.052153,0,0.024776,0.054516,0.010674,0.01153,0,0.00016235
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.11328,0.063452,0.081794,0.10253,0.054117,0.028505,0.10179,0.077945,0.065809,0.088627,0.051482,0.1152,0.10108,0.10759,0.10121,0.086873,0.079863,0.10027,0.092873,0.094819,0.11656,0.08577,0.12409,0.097785,0.099184,0.081617,0.089548,0.10039,0.076151,0.12875,0.090875,0.037433,0.12727,0.096417,0.07063,0.075593,0.10961,0.094412,0.10201,0.081294,0.083259,0.083568,0.066497,0.084726,0.11377,0.099131,0.094883,0.11471,0.086814,0.074611,0.082562,0.10544,0.068984,0.099833,0.10427,0.1052,0.087707,0.10633,0.08825,0.039486,0.091421,0.067721,0.10166,0.11698,0.068525,0.083681,0.098746,0.087328,0.074491,0.093915,0.11176,0.11637,0.078006,0.095783,0.072303,0.094742,0.058563,0.092087,0.055748,0.097556,0.070755,0.10388,0.068036,0.10129,0.070493,0.074545,0.10186,0.097225,0.10854,0.090782,0.099695,0.046786,0.09561,0.1098,0.098982,0.087994,0.091258,0.079329,0.073827,0.10972,0.059009,0.089137,0.12156,0.064381,0.097643,0.060714,0.07975,0.086329,0.10007,0.088457,0.061273,0.098558,0.077802,0.056819,0.079511,0.088453,0.078333,0.098788,0.10877,0.072705,0.068795,0.10641,0.082436,0.074254,0.099689,0.11243,0.11055,0.082962,0.081733,0.093199,0.07162,0.093013,0.11154,0.085818,0.064976,0.075129,0.085047,0.11314,0.067434,0.042467,0.082502,0.10453,0.083007,0.11569,0.07961,0.079684,0.058571,0.084463,0.061049,0.094512,0.10505,0.097614,0.10699,0.11447,0.10407,0.10313,0.11556,0.060392,0.076977,0.091993,0.10206,0.10358,0.091251,0.090997,0.0618,0.091396,0.11578,0.066741,0.060502,0.1071,0.11141,0.086318,0.05622,0.08512,0.042893,0.056844,0.097332,0.069167,0.11059,0.097216,0.07377,0.045375,0.095543,0.099676,0.093775,0.084074,0.094793,0.087765,0.11228,0.089315,0.11504,0.089431,0.078181,0.094886,0.099074,0.084264,0.12978,0.087605,0.10327,0.10973
0.015706,0.085444,0.035599,0.04894,0.04026,0.10873,0.035292,0.063504,0.018571,0.034808,0.066601,0.066493,0.062603,0.046033,0.018,0.03679,0.047669,0.040533,0.074204,0.060659,0.080531,0.0481,0.061128,0.025706,0.099187,0.045212,0.0006064,0.11803,0,0,0.053402,0.064584,0.017463,0.066149,0.04983,0.048301,0.02725,0.063845,0.05315,0.034836,0,0.04504,0.05749,0.099293,0,0.028242,0.085642,0,0.067432,0.046881,0.065955,0.098313,0.040177,0.078176,0.066515,0.053572,0,0.047249,0.055342,0.087986,0.091028,0.044581,0.060604,0.059353,0.067756,0,0.090302,0.034757,0.1072,0.062818,0.0074976,0.047913,0,0.054892,0.05221,0.097929,0.05696,0.098808,0.061639,0.1055,0.084921,0.080926,0.067974,0.079585,0.036106,0.072777,0.096095,0.074746,0.049116,0.068306,0.10185,0.083715,0.050486,0.023476,0.098175,0.065334,0.074726,0.084732,0.043636,0.089238,0.041056,0.084588,0.049772,0.069842,0.070025,0.091634,0.082812,0.10276,0.044276,0.085994,0.021858,0.034756,0.076939,0.14025,0.048033,0.10637,0.061196,0,0.075255,0.099339,0.063874,0.045971,0.065575,0.063228,0.067693,0.071662,0.058675,0.094703,0.064939,0.078039,0.017007,0.058241,0.0042532,0.045864,0.12341,0.058587,0,0.034489,0.094589,0.022627,0.066192,0.030036,0.041128,0.08266,0.074706,0.056552,0.10104,0.067206,0.062636,0.052132,0.066432,0.079057,0.074678,0.027702,0.061774,0.031964,0.072307,0.076153,0.034556,0.042939,0.072444,0.038675,0.067733,0.12933,0.075883,0.088045,0.016863,0.11107,0.06521,0.097325,0,0.028894,0.066069,0.0081916,0.031726,0.056375,0.012386,0.066858,0.072888,0.069851,0.073533,0.040716,0.070157,0,0.038415,0.03642,0.041037,0.026103,0.080139,0.055211,0.03937,0.0069554,0.05409,0,0,0.059925,0,0.072035,0,0.04727
0.014873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01605,0,0,0,0,0.028311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018102,0,0,0,0,0,0.012402,0.0073229,0,0,0,0.026425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099261,0,0,0,0,0,0,0,0,0.019273,0.019507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0096481,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.019165,0,0.012835,0,0.021603,0,0,0,0,0,0,0.021276,0.014956,0.0066791,0,0,0.013859,0.013985,0,0,0,0.019736,0,0,0,0.0093723,0,0,0,0,0,0,0,0.015198,0,0.02097,0.020149,0,0,0.023244,0.023914,0.055207,0.01322,0,0,0,0,0,0,0,0,0,0,0,0,0.01314,0,0.0064978,0,0.0078207,0.011243,0,0,0,0,0.015902,0,0,0,0,0,0,0.043265,0,0,0,0.0057776,0.028773,0,0,0,0,0,0,0,1.4386e-16,0,0,0,0,0,0,0,0.00018437,0.025976,0.020613,0.028193,0,0,0,0,0.026145,0.0041983,0,0,0,0.012703,0,0.024261,0,0,0,0,0,0,0,0.051917,0.036586,0.01981,0,0.041289,0,0,0.039654,0,0,0.033254,0,0,0,0.032683,0.025258,0,0,0,0.025403,0,0,0,0,0,0.013871,0.03475,0,0,0.032139,0,0.037201,0.034921,0,0,0.0086667,0,0,0,0,0.036448,0,0,0,0.057138,0,0,0,0,0,0.015412,0.017234,0,0,0.040303,0,0,0.024661,0.026991,0,0,0,0,0,0.03684,0,0,0,0.027624,0,0,0,0,0,0.018021,0,0,0,0,0,0.0033216
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
