0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.031042,0.030438,0.062925,0.016187,0.025864,0.021006,0.056105,0.039869,0.013214,0.042418,0.073528,0.051663,0.035314,0.090954,0.055401,0.04638,0.010728,0.048361,0.057162,0.045684,0.018981,0.066665,0.079158,0.013584,0.019368,0.030637,0.045116,0.031225,0.068311,0.061336,0.040431,0.035228,0.064922,0.056848,0.045981,0.032735,0.04025,0.047366,0.069128,0.035033,0.073016,0.013761,0.056759,0.076931,0.035127,0.053208,0.046295,0.063728,0.068411,0.040341,0.076217,0.055629,0.040978,0.076336,0.030422,0.053929,0.06178,0.05858,0.070745,0.049699,0.038518,0.031057,0.039388,0.043258,0.019511,0.021551,0.084998,0.056117,0.062526,0.054706,0.020104,0.056666,0.084319,0.030539,0.073812,0,0.038995,0.022561,0.053192,0.032439,0.051117,0.072123,0.060404,0.054959,0.078259,0.039381,0.046347,0.044544,0.034205,0.034514,0.043319,0.030156,0.057279,0.069807,0.074449,0.073889,0.077095,0.011946,0.054187,0.072438,0.044279,0.030992,0.03814,0.053048,0.071338,0.081384,0.057772,0.056767,0.05598,0.065125,0.074472,0.075991,0.032819,0.015842,0.034499,0.12524,0.052723,0.067171,0.052748,0.040223,0.042797,0.029297,0.064636,0.040267,0.022426,0.06117,0.030958,0.084393,0.0315,0.035598,0.040088,0.068074,0.083025,0.064555,0.020527,0.04567,0.056604,0.057092,0.019137,0.053479,0.039101,0.085377,0.070971,0.036419,0.04751,0.056662,0.035764,0.047704,0.066838,0.010642,0.019026,0.045541,0.054487,0.063784,0.070863,0.077581,0.076665,0.029806,0.026881,0.02697,0.066585,0.04917,0.060241,0.045712,0.042861,0.059233,0.0077428,0.055815,0.038541,0,0.046737,0.063721,0.031941,0.068411,0.060978,0.053451,0.050644,0.048951,0.035035,0.066437,0.032882,0.028986,0.048462,0.030908,0.07526,0.060642,0.074615,0.033915,0.054863,0.036817,0.038741,0.07002,0.041489,0.061182,0.053026,0.058933,0.060956,0.033069,0.066383,0.050895
0.02899,0,0.017682,0.023957,0,0,0.010124,0.038846,0,0,0.010252,0.053194,0.050624,0,0,0.064729,0.011613,0.03703,0,0,0.039256,0,0,0,0,0.03333,0.036954,0.030571,0,0.018606,0.039736,0.014444,0.021669,0.0034168,0.0097861,0,0,0.02413,0.0265,0.02968,0.008261,3.05e-16,0.033876,0.016961,0,0.018263,0,0,0.017048,0,0.020598,0,0.032475,0,0.069426,0,0,0.032036,0,0,0,0.0048255,0.023975,0,0.0096969,0,0.020214,0.0091829,0.070632,0.045599,0.039899,0,0.062718,0.078755,0.047227,0,0.015321,0,0,0.022279,0.0023063,0,0,0,0,0,0,0.044388,0.017919,0.045405,0.053773,0.027935,0.030756,0,0.025397,0.039651,0.01017,0,0,0,0.009727,0,0,0,0.026855,0,0.022246,0.013093,0.052496,0,0.024327,0.0066436,0.019789,0,0,0,0.0076579,0.023959,0,0,0,0.0085961,0,0.0079897,0.056168,0,0,0,0.020849,0,0,0.01627,0,0.014722,0.022315,0.042074,0,0,0,0.024138,0,0.036061,0,0.010779,0.0033807,0.043968,0,0.027398,0,0,0,0.029067,0.026146,0,0.026964,0,0,0,0,0.039502,0,0.021875,0,0.025783,0.019835,0,0.071186,0.027584,0.0435,0,0.015181,0,0,0,0,0,0,0.010881,0,0.034713,0,0,0,0.014537,0.0033378,0,0.012204,0.0029812,0,0,0.044388,0,0.031641,0.030265,0.04072,0.019611,0.051978,0.050924,0.029693,0.019794
0.10385,0.074317,0.10897,0.10964,0.11773,0.085939,0.11985,0.094788,0.12559,0.12195,0.068326,0.12089,0.069593,0.13403,0.083646,0.056589,0.044905,0.080468,0.090195,0.092279,0.089913,0.070186,0.08554,0.048118,0.095605,0.10591,0.069013,0.088558,0.089463,0.1233,0.13476,0.063172,0.093588,0.13616,0.056401,0.10931,0.076066,0.090316,0.065092,0.068692,0.10095,0.085298,0.10792,0.082499,0.051348,0.13159,0.051007,0.088172,0.12166,0.11161,0.10036,0.085634,0.055349,0.058658,0.065917,0.10921,0.11422,0.11898,0.095644,0.066688,0.08194,0.083282,0.099179,0.092325,0.061658,0.11741,0.088673,0.083503,0.074535,0.088386,0.06345,0.097315,0.10221,0.044769,0.077436,0.12574,0.09721,0.086973,0.068532,0.095829,0.1042,0.093961,0.099024,0.11038,0.081838,0.062859,0.081231,0.10107,0.071514,0.10148,0.083238,0.039676,0.095941,0.083412,0.080284,0.098048,0.073599,0.072959,0.11887,0.12751,0.10668,0.071825,0.10203,0.11759,0.082483,0.089795,0.12404,0.12473,0.10788,0.10443,0.049775,0.10117,0.084908,0.061707,0.089186,0.10036,0.10763,0.1205,0.10812,0.080887,0.080512,0.086205,0.084192,0.072556,0.067796,0.072023,0.13616,0.080878,0.09801,0.10446,0.12748,0.052086,0.084516,0.067251,0.083506,0.073184,0.12102,0.093221,0.099715,0.097517,0.047497,0.043912,0.075821,0.11551,0.077524,0.056889,0.083152,0.11708,0.064107,0.11678,0.12069,0.091086,0.07834,0.10362,0.059773,0.074171,0.097795,0.11059,0.089401,0.065832,0.082585,0.088309,0.10884,0.088526,0.067145,0.11331,0.076416,0.082709,0.070987,0.121,0.12737,0.0928,0.099669,0.098127,0.12855,0.086012,0.11425,0.089356,0.096106,0.11282,0.077022,0.054316,0.10775,0.074772,0.11713,0.11818,0.08961,0.10991,0.14812,0.099106,0.095323,0.055558,0.12563,0.076962,0.11118,0.088774,0.071057,0.037268,0.12653,0.11554
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00064654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014459,0,0,0,0,0,0.0039568,0.026046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0093594,0,0,0,0.0054473,0,0,0.016538,0,0,0,0,0,0,0,0,0.024598,0,0,0.034674,0.0073012,0,0,0,0.026154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023541,0,0,0,0,0,0,0,0,0,0,0.026532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01402,0.019488,0,0,0,0,0,0,0.023785,0,0,0,0,0,0,0,0,0,0,0.0089788,0,0,0,0,0,0.029968,0,0.010861,0,0,0,0.034439,0,0,0,0,0.00891,0.037775,0,0,0.035554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012787,0,0,0,0,0.0050785,0,0,0,0,0,0,0,0.0042635,0,0,0,0.010153,0,0,0.021831,0,0,0,0,0,0.00089597,0,0,0.016313,0.0061173,0,0,0,0.00067323,0,0,0,0.032203,0,0,0,0,0,0,0,0.010151,0,0.019218,0.028917,0,0,0,0,0,0,0,0,0,0,0,0.033375
0,0,0.0026773,0,0,0,0,0,0.010586,0,0,0,0,0,0,0,0,0.0072577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011884,0.0065089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010231,0,0,0.01457,0,0,0,0,0.0071026,0,0.0078281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0061914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004998
0.10342,0.073198,0.11282,0.13069,0.046233,0.053605,0.090037,0.095835,0.12633,0.11046,0.057405,0.13354,0.10057,0.15908,0.12775,0.11463,0.096455,0.049819,0.11816,0.13636,0.072148,0.07348,0.113,0.078463,0.12191,0.12185,0.087242,0.091721,0.10361,0.071281,0.12875,0.066865,0.12905,0.11973,0.11109,0.14865,0.10542,0.097144,0.092614,0.082511,0.11515,0.033257,0.097446,0.11817,0.1172,0.098381,0.10673,0.12248,0.12295,0.077633,0.089496,0.12217,0.081837,0.14342,0.091663,0.11868,0.060932,0.090788,0.13088,0.083391,0.16795,0.12807,0.11765,0.11693,0.076045,0.049218,0.12339,0.12507,0.07855,0.079424,0.10226,0.10377,0.067913,0.091851,0.11151,0.12264,0.07922,0.10136,0.14305,0.070389,0.13891,0.11224,0.12741,0.13876,0.10034,0.075236,0.1291,0.14107,0.11801,0.10513,0.11284,0.069059,0.12795,0.095037,0.13255,0.13103,0.11109,0.12134,0.080311,0.14359,0.043629,0.13953,0.091796,0.12248,0.08372,0.081346,0.14751,0.08705,0.064445,0.087985,0.044069,0.068012,0.058139,0.058513,0.077594,0.093511,0.066947,0.10442,0.090808,0.12498,0.089534,0.14647,0.11797,0.11399,0.072961,0.1031,0.14045,0.13963,0.042682,0.077538,0.05042,0.088389,0.078229,0.10152,0.066489,0.071626,0.077492,0.12668,0.07867,0.12998,0.10898,0.04676,0.11958,0.056193,0.10554,0.088164,0.044544,0.088219,0.082895,0.12655,0.13022,0.1412,0.058228,0.085798,0.10662,0.081359,0.098324,0.13738,0.13293,0.10382,0.081463,0.10924,0.13005,0.072031,0.043694,0.12142,0.11126,0.090335,0.12683,0.12612,0.14883,0.05583,0.046356,0.10555,0.10785,0.11689,0.12223,0.1281,0.13035,0.091613,0.035886,0.050086,0.12978,0.10841,0.11659,0.10673,0.11766,0.11418,0.13419,0.1293,0.10269,0.136,0.069156,0.061075,0.12949,0.11703,0.11573,0.041652,0.08377,0.093017
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.032326,0,0.03359,0.0042786,0.039668,0.031067,0.0078652,0.037456,0.029004,0,0.0078385,0.0084051,0.027417,0.014115,0.056127,0.039824,0.076995,0.038165,0.042985,0.034652,0.024167,0,0.0052159,0.036233,0.020517,0,0.040558,0,0.069651,0.080353,0.024135,0.0091579,0.060233,0.013698,0.02997,0.039932,0.03248,0,0.015205,0.058637,0.081344,0.049065,0.034625,0,0.069866,0.045844,0,0.062544,0,0.076246,0.034953,0.0091482,0.027953,0.0076507,0,0.029968,0.051957,0.026332,0.012101,0.026609,0.011095,0.0070877,0.014354,0.015094,0.073448,0.044264,0,0.012156,0,0.016981,0.072535,0.01723,0.062452,0,0.014092,0,0.0020147,0,0.023664,0.039868,0.014576,0.0087272,0,0.01482,0.037417,0,0.02369,0.028363,0.032836,0.02836,0,0,0.0025737,0.051588,0,0,0,0.035739,0.040009,0.0049172,0.037233,0.0048923,0.046372,0.0071673,0.016909,0,0.027044,0,0.045306,0.012244,0.031187,0.022132,0.046181,0,0.030514,0.0090054,0.015653,0.032206,0,0.019174,0.048739,0.050576,0.018475,0.058022,0.03477,0,0.021244,0,0,0.0067941,0.059423,0.042309,0.052563,0.032363,0.036604,0.0015992,0.065338,0.048121,0.033209,0.061646,0.083486,0.010529,0.018174,0.054553,0.013651,0.030175,0,0,0.010886,0.015343,0.023554,0.019091,0.029054,0.024032,0,0.013171,0,0,0.043286,0.029748,0,0.057583,0,0.0074146,0.016352,0.018298,0.033445,0.009347,0.024359,0.023316,0.031918,0.035721,0.0011281,0.057239,0.03501,0.0074384,0.063735,0.017163,0,0.019747,0,6.3771e-16,0.0021088,0.069316,0.022117,0.047342,0.047877,0.084143,0.0033938,0.011236,0.049169,0.036241,0.031956,0.047728,0.028096,0.018202,0.048413,0.0049994,0.064667,0.005581
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.061905,0.024256,0.073402,0.064028,0.026892,0.018184,0.023881,0.053826,0.048721,0.075574,0.074138,0.011421,0.063976,0.055903,0,0.072089,0.064452,0.070763,0,0.040393,0.049263,0.10311,0.049565,0.041242,0.064917,0.052274,0.058622,0.05144,0.066848,0.049346,0.052453,0.013287,0,0.040748,0.054446,0.038204,0.087975,0.038582,0.096845,0.095195,0.026279,0.020064,0.066285,0.10898,0.050566,0.036828,0.079017,0.040586,0.046081,0,0.056464,0.058843,0,0.02878,0.083506,0.058003,0.038353,0.0728,0.078446,0.011572,0.010137,0.054961,0.024556,0.087908,0.073742,0,0.036787,0.083159,0.046811,0.068165,0.068659,0.074694,0.065948,0.065186,0.071163,0,0,0.072484,0.044526,0.073452,0.03782,0.034087,0.08213,0,0.06933,0.056697,0,0.016859,0.050956,0.025598,0.0075604,0.0035528,0.086841,0.059583,0.069221,0.073389,0.058449,0,0.069712,0.0049294,0.048666,0.05937,0.054479,0.076209,0.05866,0.042222,0.062662,0.087525,0.045734,0.052003,0.10264,0.093335,0.05963,0.096414,0.044016,0.046056,0.08852,0.079709,0.054717,0,0,0.0045698,0.067991,0,0.056949,0.048549,0.066251,0.002962,0.038403,0.036913,0,0.06543,0,0,0.016503,0.11395,0.097161,0,0.01551,0.065757,0,0.077143,0.03809,0.037631,0.054214,0.065015,0.041849,0.069639,0.064914,0,0.037791,0.042102,0.052137,0.087419,0.076931,0.048105,0.052239,0.070373,0.055963,0.01867,0.055829,0,0.04244,0,0.03357,0.037602,0.087817,0.067355,0.062387,0.02607,0.057618,0.059228,0.051043,0.062402,0,0.077454,0.052581,0.080617,0.047404,0.028573,0.013174,0.088413,0,0,0.061577,0.057589,0.069401,0.029283,0.089647,0.031238,0.036943,0.089584,0.083916,0.08237,0.085499,0.043409,0.045535,0.090994,0.024423,0.052947
0,0,0,0.037449,0,0,0,0,0,0,0,0,0,0,0.05252,0,0,0,0.021864,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061392,0,0.027192,0,0,0,0,0,0,0.0321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056333,0,0,0,0,0,0,0,0,0,0,0,0.050618,0,0,0,0.030224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032055,0,0,0,0,0,0,0,0,0,0.016095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.10048,0,0,0.065447,0.11151,0.07283,0,0,0,0.062438,0.029157,0.044691,0,0,0.091673,0,0,0,0.067451,0,0,0,0,0,0.090639,0,0,0.095141,0,0,0,0,0.099752,0,0.078817,0,0,0,0,0,0.053482,0,0.037881,0,0,0,0,0,0,0,0.07107,0,0,0,0,0,0.078871,0.0536,0.091383,0,0,0.06466,0,0,0,0,0,0,0,0.048844,0,0,0,0,0,0,0.087016,0,0,0,0,0.1019,0,0,0,0,0,0,0,0,0.06957,0,0,0,0,0,0,0,0.09989,0,0.079295,0,0.070588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12428,0.078448,0.087594,0,0,0,0.069841,0,0,0.096129,0.067281,0,0,0,0,0,0,0,0,0,0,0,0.048185,0.055611,0.10418,0,0,0,0.075651,0,0,0,0,0,0,0.097199,0,0,0,0,0.075372,0,0.08752,0,0,0,0,0,0,0,0.02997,0,0.068795,0,0,0,0,0,0,0,0.070434,0,0.073767,0,0,0.062577,0.079473,0,0
0,0,0,0,0,0,0,0,0,0,0,0.024906,0.0097253,0,0,0,0,0,0,0,0.011566,0,0,0,0.017906,0,0,0,0,0,0,0,0,0,0,0,0.015227,0,0,0,0,0,0,0,0,0.0036492,0,0.016911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0040606,0,0,0,0,0,0.0013178,0,0,0,0,0.018083,0,0,0,0,0,0,0.017018,0,0.0079426,0,0,0,0,0,0,0,0,0,0,0.023513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0062335,0,0,0.023392,0,0,0,0,0,0.0057581,0,0,0,0,0,0,0,0,0,0,0,0.020707,0,0,0.016161,0,0,0,0.011483,0,0.0056987,0.016084,0,0,0,0,0.021249,0,0,0.010672,0,0.0036079,0,0,0,0.0017822,0.00051799,0,0,0
0,0.084296,0,0,0.11865,0.10496,0,0,0,0,0.10728,0,0,0,0,0,0,0,0,0,0.090374,0,0,0.085724,0,0,0,0,0,0,0,0.1237,0,0,0,0,0,0,0,0,0,0.13233,0,0,0,0,0,0,0,0.081681,0,0,0.11494,0,0,0,0.10712,0,0,0.11561,0,0,0,0,0.080434,0.12454,0,0,0,0,0,0,0.05803,0,0,0,0.11137,0,0,0,0,0,0,0,0,0.11197,0,0,0,0,0,0.14641,0,0,0,0,0,0,0,0,0.098011,0,0,0,0,0.089315,0,0,0,0,0.076514,0,0.066653,0.11004,0,0,0,0,0,0,0.10439,0,0,0,0.10358,0,0,0,0.12385,0,0.11962,0,0,0,0.10572,0,0,0,0,0,0,0.074525,0,0.11629,0,0,0.1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13915,0,0,0,0,0,0,0.076492,0.11335,0,0,0,0,0,0,0,0.14611,0.14465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
