0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.056915,0,0.045815,0,0,0,0,0.001736,0,0,0,0,0,0,0,0.040558,0,0.023449,0,0,0.018043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01545,0,0,0,0,0,0,0,0.034669,0.011672,0,0,0,0,0,0,0.058777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010238,0.019354,0,0,0,0,0,0,0,0,0,0,0.068372,0,0,0.024317,0,0,0,0,0,0,0,0.0044149,0,0.044768,0,0.041961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029125,0,0.028649,0,0.057002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065466,0,0,0,0,0,0,0,0,0,0,0,0,0.043573,0,0.065795,0,0,0,0,0,0,0,0.032454,0.037357,0
0,0.0032527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022204,0,0.018781,0,0,0,0,0,0,0,0.0070053,0,0,0,0,0,0,0.020933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0071499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020223,0,0,0,0,0.010316,0,0,0,0,0,0,0,0,0,0.0053517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02133,0,0,0,0,0.021712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02674,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038003,0,0,0.027196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020798,0,0,0,0,0.0071923,0,0,0,0,0,0,0,0,0,0.030452,0.009428,0,0,0,0.013788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014005,0,0,0,0,0,0.0062809,0,0,0,0,0.0023162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.109e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051282,0,0,0,0,0,0,0.028349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010576,0,0,0,0,0,0,0,0,0.0035282,0,0,0,0
0,0,0,0.018772,0,0,0,0,0,0.030069,0,0,0,0,0,0,0,0.0046155,0,0.045987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019869,0,0,0,0,0,0.048376,0,0,0,0,0.0055774,0,0,0,0.008623,0.0049381,0,0,0.0060254,0,0,0.049968,0.0049717,0,0,0,0,0.020081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022214,0.0039798,0,0.016259,0,0,0.045923,0,0,0,0,0,0.001295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02833,0,0,0,0.023341,0,0,0,0.018043,0,0,0,0,0,0,0,0,0,0,0.029124,0.0059103,0,0,0.0071312,0,0,0,0,0.035733,0,0,0,0,0.043099,0,0.022732,0,0,0,0,0,0,0,0,0,0,0.034848,0,0,0
0,0,0,0,0,0,0,0,0,0,0.001239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01299,0,0,0,0,0,0,0,0,0.0072409,0,0,0,0,0.012705,0,0,0,0,0,0.0073892,0,0,0,0.0019528,0,0,0,0,0,0,0,0.01147,0,0,0,0,0,0,0,0,0,0.0054197,0.010784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0036046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0044612,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.015076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038558,0,0,0,0,0,0,0,0,0,0,0.0071354,0,0,0,0,0,0,0,0,0.0027736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023779,0,0.011197,0,0,0,0.020176,0,0,0,0
0.059925,0.068801,0,0,0.068254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067056,0,0,0,0,0,0.061568,0,0.04903,0,0,0,0,0,0,0,0,0,0,0.076745,0,0.073597,0,0,0,0,0,0,0.07731,0.074791,0,0,0,0,0,0,0.081157,0,0,0,0,0,0,0.075661,0,0,0,0,0.062439,0,0.070827,0.062309,0.085675,0,0,0,0,0,0.055406,0,0,0,0,0,0.043362,0.088336,0,0.05465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061084,0,0,0,0.073107,0.057907,0,0.079707,0,0,0.074231,0,0,0.057549,0.060422,0,0,0,0,0.067905,0.055,0,0,0,0,0,0.078145,0.0971,0.06607,0,0,0,0.079596,0,0,0,0,0,0,0,0,0,0,0.089255,0,0.070841,0,0,0.068673,0,0,0.082685,0,0,0,0,0,0.076203,0,0.089182,0.063155,0.068988,0,0,0,0.085305,0,0,0,0.071075,0,0,0.061063,0,0,0,0,0,0,0,0,0.07529,0,0,0,0,0.065521,0,0,0.034096,0,0,0,0,0.087131,0.09701
0,0.01668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00071501,0.0061824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046543,0,0,0,0,0,0,0,0,0,0.0056466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023718,0,0,0,0,0,0.015506,0,0,0,0,0,0,0,0.0019744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0061986,0,0,0,0,0,0,0,0,0,0,0.0025548
0,0,0.019852,0,0,0,0,0.0016148,0,0,0,0,0,0,0,0.012875,0,0,0.011293,0,0,0,0,0,0,0,0,0,0.020366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036809,0,0,0,0,0,0,0.0081733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014531,0,0.0022874,0,0,0,0,0,0,0,0,0.025192,0,0,0,0,0,0,0,0,0.031031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017369,0.023897,0.015183,0,0,0.0097546,0,0,0,0,0.028138,0,0.012926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.029444,0,0,0,0,0,0,0,0.0050243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0096427,0,0,0.049583,0,0.022152,0,0,0,0,0,0.0087263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032915,0,0,0.0039396,0,0,0,0,0,0,0,0,0,0,0.034576,0,0,0,0,0,0,0,0,0,0,0.025149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038496,0.019352,0,0,0.015544,0.055602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0078912,0,0,0,0,0,0,0,0,0.015178,0,0,0,0.035898,0,0.025501,0.00036471,0,0,0,0,0,0.015436,0.020565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033452,0,0,0,0,0
0,0,0,0,0.071414,0.062493,0,0.060475,0,0,0,0,0,0,0,0,0,0.089189,0.077219,0,0,0,0,0.060709,0,0,0,0,0.071453,0,0,0,0,0,0,0,0,0,0,0.082873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058611,0,0,0,0,0,0,0,0,0.059277,0,0,0,0.055825,0,0,0,0,0,0,0.047591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05582,0.12089,0,0,0,0,0,0.074396,0.054184,0,0.083657,0.069023,0,0,0,0.066633,0,0,0.095351,0.089273,0,0,0.075953,0.043532,0,0,0,0.036397,0,0,0,0,0.066231,0,0,0,0,0,0.082366,0,0,0.10011,0,0,0,0,0,0.082089,0.080484,0,0,0.088155,0,0,0.082158,0.070566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04974,0.061108,0,0,0,0,0,0,0,0,0,0,0.045113,0,0,0.074735,0,0,0,0,0,0,0,0,0,0.10674,0,0,0,0,0.07987,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034747,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016502,0,0,0.028969,0,0,0,0,0,0,0,0,0,0,0,0.03395,0,0.0081466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069686,0,0,0,0,0.024981
