0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049935,0,0,0,0,0,0,0,0,0,0.048278,0,0,0.12403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048211,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.021509,0,0,0,0,0,0,0.015023,0,0,0,0,0,0,0,0,0.038825,0,0,0,0,0,0.042364,0,0,0,0,0.03316,0,0,0,0,0.09693,0.0027698,0,0.057495,0,0,0,0,0,0,0,0.16945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016572,0.094062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079531,0,0,0,0,0.0018389,0,0,0,0,0,0,0,0,0.11517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027147,0,0,0.058274,0,0,0,0.019079,0,0.064593,0,0.025883,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.015039,0,0,0.0027609,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092785,0.047817,0,0,0,0,0,0.099676,0,0.0073685,0.0016695,0,0,0.084453,0,0,0.013639,0.077839,0,0.046421,0,0,0,0,0,0,0,0.13932,0.010369,0,0,0.084745,0,0,0,0.06764,0,0.088115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068567,0,0,0.14172,0,0.049305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032639,0.036163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020328,0,0,0,0,0.0062719,0.07978,0,0,0,0,0.03247,0.029855,0,0.016401,0,0,0,0,0,0,0,0,0.030805,0.049372,0,0,0.047486,0,0,0,0,0,0,0,0,0,0,0,0,0.039133,0,0,0,0,0,0,0,0.10143,0,0,0,0,0.081491,0,0,0,0,0,0,0,0,0,0,0.038509,0,0,0,0,0.048826,0.062949,0.006987,0,0,0
0.0603,0.22915,0.1046,0.032941,0.094252,0.12152,0,0.11988,0.19322,0.23195,0.13054,0.20328,0,0.17261,0.14247,0.14335,0.15675,0.11148,0.11974,0.31745,0.22674,0.14722,0.21109,0.10743,0.038107,0.17056,0.0589,0.086835,0.13288,0.093673,0.00072907,0.20666,0.11939,0.097777,0.20835,0.22378,0.1503,0.14778,0.059563,0.11699,0.15783,0.1539,0.049299,0.10161,0.07557,0.061692,0.15335,0.14282,0.088653,0.098038,0.11244,0.089032,0.13788,0.1186,0.066783,0.20093,0.25178,0,0.074074,0,0.077174,0.12106,0.1207,0.14281,0.12227,0.13132,0.017618,0.12372,0.13868,0.14347,0.23497,0.13388,0.19531,0.14155,0.17076,0.17437,0.18973,0.12859,0.0030874,0.13826,0.19015,0.24636,0,0.15744,0.099392,0.17947,0.17597,0.064024,0.05397,0.14773,0.1984,0.17358,0.046523,0.19102,0.094919,0.26386,0.20151,0.049758,0.075551,0.10332,0.029118,0.087482,0.11577,0.033549,0.21644,0.033703,0.10884,0,0.20474,0.16296,0.1071,0.14724,0.087662,0.21565,0.044377,0.059982,0.043183,0.12157,0.1402,0.18405,0.092455,0.22204,0.12439,0.17949,0.029271,0,0.036743,0.16515,0,0.19694,0.14253,0.16388,0.20409,0.1402,0.090103,0.17253,0.18337,0.16544,0.13475,0.083744,0.11824,0.12567,0.18557,0.21798,0.19775,0.067025,0.27515,0.21325,0.16785,0.17561,0.20168,0.12727,0.19678,0.11909,0.16013,0.27513,0.10399,0.19352,0.12368,0.10504,0.13273,0.22727,0.27677,0.054063,0.21567,0.20248,0.13345,0.15828,0.0079739,0.12861,0.16995,0.10703,0.24401,0.22827,0.22028,0.12108,0.053764,0.11519,0.23608,0.157,0.19397,0.083665,0.28254,0.18651,0.17984,0.023888,0.03865,0.082193,0.18433,0.049817,0.18463,0.15893,0.044635,0.26533,0.17507,0.10398,0.06928,0.21753,0.18788,0.18486
0,0,0.021691,0,0,0.17956,0.10674,0.047882,0.096605,0.071658,0.073005,0.16193,0.061925,0,0.12539,0.086873,0.07685,0.058255,0.095098,0.086965,0,0.12871,0.044142,0.16346,0.065933,0.11853,0.035839,0,0.1727,0,0,0,0.0010706,0.045862,0,0.15082,0,0.045885,0.15076,0.1089,0.076083,0.040466,0.090073,0.12204,0.1634,0.12657,0,0,0,0.1905,0.0086031,0.1135,0.037754,0.081432,0.076559,0.054404,0.00091829,0,0.13958,0.083786,0.032604,0.12333,0.045383,0,0.020986,0.035251,0.030136,0.15824,0.0019762,0,0.054157,0.037197,0,0.06508,0.11646,0.023827,0.13749,0.092399,0.052966,0.11612,0.096473,0.060423,0.0011566,0,0.089265,0.063101,0,0.030979,0.027362,0.027456,0.022174,0.05117,0.090048,0,0,0.012617,0.062032,0.069055,0.21671,0.091959,0.091424,0.056634,0,0.07514,0.03221,0.0081666,0.077562,0.056224,0,3.7496e-05,0.064181,0.012921,0.07425,0.057533,0,0,0.069561,0.031706,0,0.15501,0.032081,0.0029376,0.010691,0.0658,0,0.23368,0.10943,0.1347,0,0.17656,0.12257,0,0,0.1275,0,0.096625,0,0.010668,0.10528,0.098867,0.099512,0.11836,0.10465,0.083106,0.081474,0.059469,0.0017385,0.00035791,0.10161,0,0.17377,0.087354,5.0009e-07,0.071833,0.029107,0.034797,0,0.058789,0.035911,0.078923,0.10382,0,0.11239,0.15769,0.072385,0.055438,0.070461,0.091532,0.066431,0.020118,0.086626,0.062996,0.021861,0,0.0082368,0.13625,0.11744,0.15743,0.14695,0.013012,0.012496,0.12688,0.047507,0,0.049371,0.09644,0.061498,0.16761,0,0.14832,0.17,0.098644,0.1115,0.089741,0,0.016721,0.04888,0.067599,0.036313,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0066114,0,0,0,0,0.10693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0097632,0,0.034535,0,0.12237,0,0,0,0,0,0,0,0,0.10301,0,0,0,0,0,0.030081,0.013484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036611,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.014615,0,0.019815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04225,0.042471,0,0,0.11445,0,0,0,0,0,0,0.089872,0,0,0,0,0.038433,0,0,0,0,0,0,0,0,0,0,0,0,0.03147,0,0,0.068058,0,0,0,0,0,0,0,0,0.13393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058192,0,0,0,0,0,0,0,0,0,0,0.028773,0,0,0,0.053794,0,0,0,0,0.038264,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033117,0,0,0,0,0,0,0,0,0.059456,0,0,0,0.12811,0,0.0078509,0,0,0.075377,0,0,0,0,0,0,0,0,0.089493,0,0,0,0.0060081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08769,0,0.026574,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088869,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033492,0,0,0,0,0,0.0066254,0,0,0,0,0,0,0,0,0,0,0,0.017759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0054674,0,0.027802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034867,0,0,0,0,0,0,0,0,0,0,0.10602,0,0,0,0,0,0.046439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.026275,0,0,0.018884,0.043778,0.042527,0,0.065146,0.020019,0,0,0.046989,0,0,0.073613,0,0,0.018365,0,0,0.051383,0.11733,0,0,0,0.069166,0,0,0,0,0,0.086185,0.054929,0,0,0,0,0,0.00065481,0,0,0.0082114,0,0.042149,0.07658,0.016155,0,0.026527,0.0039986,0,0,0,0.072374,0.036758,0.030109,0.03611,0,0.031621,0.081915,0.10095,0,0.038505,0.067509,0.058056,0,0,0,0.046756,0.10368,0.068123,0,0,0,0.11944,0,0.0041926,0.049218,0.059443,0,0,0.050621,0.00090863,0,0,0,0.097655,0.080152,0,0,0,0.018269,0.040261,0,0,0.053324,0.10645,0.043673,0.071054,0.093782,0.070947,0,0.027344,0,0.047214,0,0,0,0,0,0.098615,0,0.07112,0.021816,0.068917,0.023798,0,0,0,0,0.042493,0.067054,0.062133,0,0.015364,0,0.047113,0.069186,0,0,0.015678,0.016408,0,0.045516,0,0,0,0.022077,0.026221,0.068896,0,0.052791,0.018471,0.041625,0.048889,0,0.11188,0,0.041017,0.12063,0.098847,0.041895,0,0.035627,0,0.014051,0,0.15931,0,0,0,0,0,0.0010551,0.043634,0.081514,0.053655,0,0.11694,0,0.04295,0,0,0.056701,0.055838,0.098649,0.012746,0.021256,0,0,0,0,0,0.020807,0,0.0035003,0,0,0,0.095396,0.018902,0.086396,0.091088,0.069134,0,0,0.033797,0.0043458,0,0.0054135,0.011719
0.069783,0.053935,0.063633,0.045975,0.06438,0,0.0059875,0.028637,0.04571,0,0.075145,0,0,0,0.03737,0,0,0.0025122,0.038987,0,0.077179,0,0,0.046425,0.010584,0.068022,0.053381,0,0,0.077,0.056992,0.00089847,0,0.12334,0.0011482,0.026431,0.044367,0.081785,0,0.075856,0,0,0.064736,0,0.029488,0,0.069581,0.050563,0.013462,0,0,0,0,0,0.027133,0,0.0074802,0,0.031914,0.041077,0.0045678,0.044305,0.018032,0.12249,0.10791,0.04992,0.065021,0,0,0.069183,0,0.043405,0,0.025469,0,0,0.044631,0.01259,0,0.074818,0,0,0,0.095033,0.026085,0.021128,0,0.033985,0,0,0.10274,0.071159,0.043573,0.090571,0.10502,0,0,0,0,0.036736,0.036993,0.15667,0,0,0.078575,0,0.041384,0.0078021,0,0.040415,0.04028,0.0036957,0,0,0,0.062373,0.043864,0.051803,0,0,0.06709,0.051229,0,0.042027,0.0063389,0,0.037282,0,0.081763,0,0,0.046172,0.055925,0,0.045888,0,0.10285,0,0,0,0,0.052671,0,0.0094609,0.065055,0,0,0.062481,0.011797,0.081079,0.016381,0,0,0.030868,0.051168,0,0.099399,0.08614,0,0,0.076004,0,0.0095268,0,0,0,0.015946,0.024693,0.099382,0.045051,0.044506,0.028651,0.033642,0.051888,0.040568,0,0,0.023123,0.02403,0,0.1262,0,0,0,0.015925,0.023445,0,1.5021e-16,0.007019,0.026379,0,0.076656,0.012892,0,0.030921,0.09947,0,0.036246,0.015762,0
