0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.029546,0.033338,0,0.03132,0.010526,0,0.019507,0.00083635,0.013121,0,0,0,0,0,0.014569,0,0.049631,0,0,0,0,0,0.065733,0,0,0,0.066305,0,0,0.061454,0.014691,0,0.027758,0.044846,0.020653,0,0,0,0,0.025284,0,0,0,0,0,0,0,0,0,0.031702,0,0,0,0.074706,0,0,0.038919,0,0,0.0079441,0.01962,0,0,0,0,0.061962,0,0,0,0,0,0,0.045264,0.015786,0.019097,0,0.039132,0,0,0,0.068427,0,0,0,0,0,0,0,0,0.015128,0,0,0,0,0,0.032522,0,0,0,0.079229,0,0.053923,0,0,0.051147,0,0,0,0,0,0,0,0,0,0,0,0,0.067886,0,0.0402,0,0,0,0.086479,0,0.0048623,0,0.04525,0,0,0,0.013986,0.01243,0.020925,0,0.053173,0,0.00049889,0.018293,0,0,0,0.0079316,0,0,0,0.020959,0,0,0,0,0,0,0,0,0.023878,0,0,0,0,0,0,0,0,0,0,0.068417,0,0.063275,0.011919,0,0,0.0070903,0.0034398,0,0.058566,0,0,0,0,0,0.035189,0.041256,0,0,0.029027,0,0,0,0.022404,0,0,0,0.026541,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15366,0.074013,0.16884,0.11222,0.093152,0,0,0.062094,0.088444,0.079869,0.018141,0.032707,0.057467,0.031137,0.0065079,0,0,0,0.025405,0.083677,0.088965,0.050742,0.12122,0.09558,0.0082726,0,0.030012,0,0,0.012229,0.057209,0.11313,0.021457,0.09231,0.029491,0,0.093375,0,0,0.021016,0.10376,0.039077,0.018754,0.068077,0.063268,0.11907,0.064711,0.069281,0.089742,0.094591,0.037518,0.11772,0.065942,0.051784,0,0.071576,0.063093,0.078251,0.008794,0.076919,0,0.095928,0.044459,0.046171,0.085684,0.20084,0.079406,0,0.016611,0.013672,0.11677,0,0.08737,0,0.067279,0.12429,0.048113,0.086197,0.10003,0.079419,0.060444,0.055421,0,0.088768,0.043456,0,0.035086,0.04429,0,0.060983,0.0071478,0.069979,0.12115,0.03471,0.0049608,0,0.089908,0.10318,0.074832,0.016012,0.036208,0.065184,0,0.13671,0,0,0.076726,0.15657,0.035762,0.081717,0,0.064022,0.11315,0.077212,0,0.041374,0.046788,0,0,0,0.069528,0.018827,0.049674,0.086497,0.13754,0.049966,0.093801,0,0.043847,0.012202,0.1206,0,0.051406,0.063588,0,0,0,0,0,0,0.03667,0,0,0,0.028498,0.030885,0.0028193,0,0.0011396,0.10927,0,0.013081,0.03193,0.13418,0.10843,0.18228,0,0.057584,0.035386,0.11684,0,0.091646,0,0,0,0.066922,0.010979,0,0.045232,0.083692,0.053291,0,0,0,0,0.025255,0,0.051128,0,0.07558,0,0.086481,0.065288,0.15423,0.063549,0.037355,0.077598,0.055456,0.13913,0.081806,0,0,0.030643,0.0060366,0,0,0.051211,0.099715,0.10168,0
0,0.065732,0.066308,0,0,0,0.10695,0,0.080526,0,0.03605,0,0,0.050727,0,0,0,0,0.058802,0.0006023,0,0.065433,0.098392,0.1407,0,0,0.092809,0,0,0,0,0.080778,0,0,0,0,0,0.040482,0.10211,0,0,0,0,0,0,0.0042791,0.056695,0.065548,0.10683,0,0,0.051037,0.019155,0,0.0034499,0.074186,0,0,0.07506,0.18226,0.1631,0.040011,0.083125,0.084386,0,0,0,0,0,0.080884,0.05871,0,0,0,0.12391,0,0,0.12918,0.055744,0,0.051738,0,0.090157,0.11487,0.15741,0.084916,0,0.17349,0,0.061395,0,0.078234,0.095212,0.12542,0,0,0.052532,0.0012552,0,0,0.15096,0.035524,0,0.085958,0.02362,0.070933,0,0,0,0,0.0093569,0,0,0.016866,0.048908,0,0.034575,0.074335,0.12604,0,0,0,0,0,0,0,0,0.093185,0.054249,0,0,0.068446,0.043866,0.035578,0,0,0.11994,0.071978,0,0.1409,0.023136,0.082534,0.078623,0,0,0,0,0.036025,0,0.042667,0,0,0,0,0.070608,0.066719,0,0.047696,0.053685,0,0.050018,0.046415,0.0047516,0,0,0,0,0,0.02618,0,0,0,0.027042,0,0,0.086377,0,0.065052,0.013219,0,0.037202,0,0.0059962,0.051645,0.036982,0.027155,0,0,0,0,0.073758,0.0046123,0,0,0,0,0.056534,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.054122,0.05662,0.046128,0.058901,0.061988,0,0.095177,0.064969,0.023788,0.11937,0.0084261,0.055826,0.040482,0.15794,0.088266,0.072044,0.13961,0.18853,0.0010993,0.16574,0.044093,0.034698,0.06356,0.058133,0.19344,0,0.085487,0.1459,0.094313,0.11143,0.002517,0.024305,0.18486,0.10059,0.015062,0.0052688,0.078269,0.012281,0.089235,0.059798,0.036131,0.13385,0.10592,0.043808,0.030918,0.16179,0.083291,0.064943,0.05771,0,0,0.0051029,0,0.078945,0.098137,0.043946,0.033257,0.085559,0,0.049127,0.061751,0.14382,0.072521,0.083271,0.0082499,0.16431,0.11448,0,0.018615,0.10981,0.085723,0.070625,0.13272,0.0027803,0.058188,0.075422,0.008655,0.17052,0.045896,0.088844,0.015357,0.06524,0.1269,0.13306,0.0021495,0.023769,0.14188,0.042701,0.062534,0.061973,0.011288,0.071909,0.046498,0.10264,0.099127,0.084228,0.069625,0.070717,0.062716,0.079135,0.021132,0.072319,0.096376,0.031598,0.093425,0.11732,0.10002,0.078187,0.12494,0.031788,0.13648,0.17605,0.11199,0.027653,0.029533,0.030411,0.055788,0.10167,0.088617,0.11004,0.02354,0.037985,0.072496,0,0.080006,0,0.043284,0,0.046168,0.09186,0,0.13795,0.14616,0.030296,0.060851,0.11256,0.062692,0.055883,0.0037522,0.029508,0.089893,0.088572,0.031399,0.092607,0.02468,0.072103,0,0.13493,0.077408,0.10847,0,0.065228,0.083074,0.057195,0.11532,0,0.10067,0.076936,0.10218,0.12641,0.029346,0.11257,0.033036,0.05779,0.10365,0.046308,0.11397,0.065037,0.067549,0.055442,0.038947,0.059629,0.12859,0.005311,0.094359,0.005058,0.0997,0.014872,0.0040163,0.18964,0.01502,0.071735,0.030939,0.068166,0.016501,0.037296,0.14258,0.032626,0.055051,0.051358,0.0096906,0.092158,0.12869,0.037625,0.13045,0.10914,0.12907,0.05968,0.070091,0.11988
0,0.031641,0.051263,0.053028,0.00061423,0.17624,0,0.091303,0.028291,0.038551,0.073247,0.055766,0.19082,0.032079,0,0.053976,0.065484,0.046731,0.095827,0.024723,0.033151,0.033219,0.094791,0,0.064913,0,0.0037691,0.058818,0,0,0,0,0,0,0,0.12681,0,0.074344,0.1055,0.0033585,0,0.031494,0,0.093111,0,0,0.09157,0,0.14517,0,0.091203,0.11398,0.10276,0.12624,0.17223,0,0,0.1794,0.096265,0,0.1407,0,0.0011232,0.10146,0.25504,0,0.01074,0,0.095713,0.048572,0,0.12961,0,0.12913,0.10583,0.11629,0.072706,0.13073,0.12303,0,0.074907,0,0,0.071152,0.076295,0.051613,0.021805,0.10992,0.090355,0.12878,0.04802,0,0,0.093966,0.038297,0,0,0.092975,0,0.044098,0.045685,0,0.041306,0.088328,0.022274,0,0,0,0.072921,0.022984,0.024682,0,0.049034,0.022984,0,0,0.0076733,0,0.10279,0.066879,0.10204,0.013507,0.074659,0.12036,0.027633,0.069124,0.081451,0,0,0.11337,0,0,0.043263,0.08536,0.2178,0.060083,0,0,0.021422,0.085383,0.12504,0,0.090746,0,0.08118,0,0.14938,0,0.077577,0.0039999,0.082853,0.045843,0.072557,0.11313,0.058595,0.045143,0,0.090971,0,0.017804,0.13072,0.099615,0,0,0,0.094985,0,0.090987,0.10901,0.11091,0,0.10187,0.075557,0.057812,0,0,0,0.098907,0.099785,0,0.041936,0,0.088108,0,0.094858,0,0.012498,0.19434,0.068167,0.025124,0,0,0.075278,0,0,0.082753,0.13297,0.14118,0,0.037531
0.079285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0291,0,0,0,0,0,0,0,0.072621,0,0,0,0,0,0.021959,0,0,0,0,0.14647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075814,0,0,0,0,0,0,0,0,0.018278,0.057959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091084,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0047884,0,0.0128,0,0,0,0,0,0,0.11053,0.061274,0.050079,0,0,0.002725,0,0,0,0,0.0034096,0,0,0,0.097279,0,0,0,0,0,0,0,0.18513,0,0,0.010871,0,0,0,0.051051,0.058252,0,0,0,0,0.047782,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034518,0,0.00016121,0,0,0.0077368,0,0,0,0,0,0,0.14423,0,0,0,0.015803,0.06163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066247,0.073334,0,0,0,0,0,0.057699,0.025616,0,0,0,0,0,0,0.039713,0,0,0,0,0,0,0.010855,0.013783,0.031592,0,0,0,0,0,0.10328,0,0,0.06524,0,0,0,0.028281,0.035569,0.011944,0,0,0,0,0.069535,0,0,0,0.084674,0,0,0,0.038489,0,0.037048,0.062666,0,0,0,0,0.062466,0,0,0.17254,0,0,0,0.13664,0,0,0,0,0,0.058931,0,0,0,0.1185,0,0.0033839,0.0055415,0.058741,0,0,0.016858,0.13962,0,0.038411,0,0,0,0.086663,0,0.12466,0,0,0,0.051799,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0072813,0.036984,0,0.10261,0.044175,0,0.15217,0,0.018854,0.12688,0.083842,0.16112,0.055587,0.15827,0.088691,0.072063,0,0,0.040778,0.16348,6.5922e-16,0.076964,0.11467,0.056345,0.11169,0.052142,0.086712,0.018259,0.027578,0.0815,0.12492,0.09283,0.043476,0.083296,0.029673,0.057181,0.01143,0.034127,0.034681,0.072417,0.13239,0,0.061857,0.093431,0.051105,0.041881,0.11327,0.071278,0.11615,0.080366,0.18914,0.060393,0.068436,0.079775,0.014809,0.11824,0.068946,0,0.017779,0.087838,0.11832,0.031348,0.070341,0.076951,0.076534,0.076576,0.087532,0.12793,0.22927,0.088764,0.082058,0.083633,0.059888,0.031853,0.1054,0,0.061415,0.070391,0.029206,0.063189,0.056919,0.014699,0.020821,0.10671,0.028081,0.053091,0.10056,0.016209,0.1536,0.067057,0.050234,0.065929,0.096041,0.066286,0.057643,0.017435,0.08251,0.055291,0.014962,0.12224,0.19483,0.012631,0.051376,0,0.082908,0.158,0.10651,0,0.083773,0.15514,0.10318,0.19118,0,0.065958,0.16142,0.054743,0.11081,0.071282,0,0.044235,0.073348,0.10547,0.21056,0.12044,0.12605,0.061399,0.055584,0.13171,0.0042961,0.025579,0.12367,0.064247,0.16068,0.068381,0.06879,0.10714,0.12398,0.13544,0,0.043374,0.04988,0.049888,0.093891,0.041935,0,0.07476,0.13455,0.16291,0.1181,0.0089887,0.0035264,0.1091,0.012768,0.12968,0,0.12834,0.10348,0.038955,0.079143,0,0.048778,0.06769,0.081078,0.0099523,0.095368,0.11985,0.052311,0.028568,0.097136,0,0.23753,0.093685,0.12287,0,0,0.11172,0,0.026448,0.054933,0.12274,0.091078,0.048166,0.068826,0.01745,0.063068,0.15651,0.15896,0.041372,0.069687,0.066349,0.056285,0.037632,0.020105,0.11948,0.12958,0.063526,0.045573,0.030058,0.094622,0.010498
