0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14577,0,0.086047,0.032511,0,0,0.12207,0.042088,0,0,0.058852,0.046297,0.16816,0,0,0.092453,0.081882,0.016708,0,0.050363,0.01566,0,0,0,0.063531,0,0.035999,0.09798,0,0.17844,0,0,0.050432,0.10101,0,0,0,0.091199,0,0.0032831,0.04713,0.043553,0.11814,0.024024,0,0.00063401,0,0,0,0.080545,0.048685,0,0.06839,0.078908,0.06504,0,0,0.046768,0,0,0,0.081283,0,0,0,0,0.16231,0.067986,0,0.016645,0.084239,0,0.15069,0.099867,0.0072204,0,0.026465,0,0,0,0,0,0.10126,0,0.027222,0,0,0.036232,0.089498,0,0.056892,0,0,0,0,0,0,0,0,0.048617,0.041359,0.040189,0,0,0,0.025662,0,0,0.071635,0,0,0.014441,0.041188,0.029107,0,0,0.035661,0,0,0,0,0.061001,0,0.14577,0,0,0,0,0.085888,0,0,0,0,0,0,0.054301,0,0,0,0.0024969,0,0,0,0.07668,0,0.085564,0,0.012323,0,0,0,0,0.067284,0,0.13486,0,0.017175,0,0.08289,0,0,0.066552,0,0.03896,0.082382,0,0.092253,0.085919,0,0,0.015755,0,0,0,0.027296,0,0.010889,0.017246,0,0.084087,0,0.063049,0,0,0.0791,0,0,0,0,0,0.057044,0,0,0.033365,0.040573,0,0,0,0,0.051981
0.069651,0.1048,0.11258,0.20395,0.14997,0,0.12186,0.15546,0,0.033649,0.05726,0.083717,0.079366,0.051699,0.12137,0,0.092328,0.022596,0.12731,0,0.15655,0.03772,0.072038,0,0.15059,0.081031,0.088381,0.15475,0.051633,0.050952,0.071079,0.055428,0.19194,0.11203,0.14968,0.10882,0.072625,0.064173,0.092749,0.076068,0.084628,0.14543,0.11438,0.083779,0.093936,0.10058,0.10531,0.067779,0.12516,0.02663,0.17771,0.16221,0.10988,0.088953,0.1071,0.096244,0.18165,0.15422,0.099392,0.072774,0.10148,0.048007,0.01956,0.072397,0,0.045245,0.040262,0.12196,0.16527,0.015424,0.13548,0.078903,0.21369,0.081801,0.05394,0.1296,0.070158,0.0049164,0.037118,0.083373,0.047369,0.15946,0,0.066134,0.17079,0.034336,0.11795,0.14615,0,0.046568,0.14499,0.073025,0.084757,0.055122,0.074699,0.17022,0.084092,0.041799,0.099919,0.14478,0.013511,0.018105,0.14811,0.10553,0.075727,0.11108,0.15185,0.14559,0.025304,0.16902,0.15775,0.013236,0.057572,0.090858,0.0469,0.18254,0.087688,0.17899,0.041698,0.14914,0.086009,0.05828,0.13673,0.086655,0.15036,0.077053,0.050802,0.1346,0.040771,0.052129,0.15016,0.061872,0.0010146,0.1021,0,0.070564,0.064954,0.14965,0.22202,0.038878,0.06381,0.032261,0.076758,0.020043,0.014257,0.040091,0.059815,0.16081,0.031067,0.043546,0,0.11717,0.054586,0.059609,0.057186,0.040211,0,0.077838,0.090686,0.041899,0.045769,0.062728,0.22618,0.11938,0.035991,0.11629,0.041377,0.024767,0.034917,0.045004,0.043142,0,0.067476,0.043569,0.22196,0.10112,0.14355,0.11209,0.13278,0,0.038778,0.012181,0.1523,0.045999,0.12344,0.024356,0.15495,0,0.23689,0.070507,0.10475,0.10554,0.049089,0.027242,0.11068,0.10952,0.12842,0.067477,0.15909,0.044391
0,0,0.0071814,0,0.022456,0,0,0,0,0,0,0,0,0,0,0,0.03993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019923,0,0,0,0,0,0,0.00060941,0,0,0.053365,0,0,0,0,0,0.028094,0.002503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.056836,0,0,0,0,0,0.035659,0,0,0.0080157,0,0,0,0,0,0,0,0,0.023334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10015,0,0,0,0.1096,0,0,0,0.010902,0,0,0,0,0,0,0,0,0.036892,0.009465,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044032,0,0,0,0,0.064359,0,0,0,0,0,0,0,0.075033,0,0,0,0,0,0,0,0,0,0,0.075782,0,0,0,0,0.025488,0,0,0,0,0,0,0,0,0.12651,0,0,0,0,0,0,0,0.024364,0,0.0013686,0,0,0,0,0,0,0,0,0,0,0,0,0.054395
0,0,0.00060673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041338,0,0,0,0,0,0,0,0,0,0,0.032421,0.01566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05028,0,0,0.07862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024087,0,0,0,0,0,0.0028275,0,0,0,0,0,0,0,0,0
0.041379,0,0.070948,0.042218,0.027272,0,0.039666,0.096497,0.17185,0.11783,0.044842,0.099638,0.1021,0.1093,0.13365,0.088924,0.031696,0.021659,0.061869,0.01851,0.067149,0.10963,0.12634,0.061003,0.047068,0,0.02748,0.011897,0.034858,0.032264,0.048624,0.012942,0.096123,0.075326,0.13512,0.12488,0.0069768,0.16239,0.092197,0.069665,0.11587,0,0.12888,0.10558,0.041166,0.012363,0.013955,0.19055,0.00047665,0.046713,0.12643,0.15911,0.098966,0.099361,0.1119,0.10603,0.085144,0.10512,0.1148,0.031726,0.1185,0.10778,0.07025,0.10726,0,0,0.13307,0.17964,0.11428,0.12955,0.069729,0.18708,0.019077,0.0084734,0.001868,0.12836,0.20146,0.046069,0.14991,0.041403,0.12952,0.057288,0.11397,0.049008,0.10294,0.10092,0.16833,0.1889,0.10543,0.10049,0.20936,0.015112,0.076082,0.025936,0.1235,0.11982,0.12022,0.10836,0.13184,0.18094,0,0.074121,0.077173,0.067497,0.017948,0.076079,0.17247,0.1604,0.07035,0.084486,0.0041876,0,0.057531,0.11141,0.14541,0.13417,0.089599,0.033846,0.088608,0.068951,0.05129,0.19989,0.088496,0,0.050774,0.14276,0.14786,0.19622,0.0085398,0.0034784,0.079168,0.07376,0.096779,0.13168,0.044173,0.11873,0,0.069543,0.078767,0.17592,0.070763,0.070879,0.17541,0,0.14297,0.075645,0,0.11276,0.016988,0.11007,0.16368,0.095823,0,0.10775,0.0030737,0.048125,0.090616,0.073748,0.10669,0,0.21528,0.086771,0.1177,0.055731,0.013166,0.13104,0.087233,0.022475,0.043796,0.084857,0.12359,0,0.073031,0.031775,0.11137,0.21982,0.078781,0.092021,0.016849,0.069753,0.001356,0.069333,0.14013,0.025191,0.088086,0.077161,0.10557,0.026519,0.12694,0.052323,0.14237,0.1432,0.10581,0.067935,0.092427,0,0.16344,0.095153,0.054136,0.083682
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.11104,0.042543,0,0.014118,0.008336,0.08611,0.021047,0.020057,0,0,0,0,0.016506,0,0,0.051954,0.037376,0.055074,0.071258,0,0,0,0,0,0,0.072473,0.093811,0,0.10351,0,0.033519,0,0.13295,0.047617,0.018919,0.045453,0,0,0,0.084662,0,0.058947,0.039656,0,0.030277,0,0,0.079276,0,0.014317,0,0,0.072097,0.019698,0.020134,0.0035107,0.009357,0,0,0.0067676,0,0,0.078975,0.0088079,0.041904,0.11977,0.045787,0.038244,0,0.064644,0.0029416,0,0.045347,0,0,0,0.036046,0,0,0.048841,0,0.057393,0.12587,3.6328e-09,0,0,0,0,0,0.009216,0,0.038266,0.019276,0.06304,0,0.063177,0,0.012601,0.014019,0.018231,0.11244,0.047341,0,0,0.101,0,0.0095046,0,0.045221,0.063503,0,0.037463,0.086123,0,0.11453,0.044077,0.052962,0,0.071085,0.026127,0.051269,0,0,0.014413,0.016808,0.026783,0.024837,0,0,0.061119,0.06447,0.08062,0,0,0.015822,0,0.023872,0.050455,0.040048,0.053195,0.017807,0.063725,0,0.068381,0.032363,0.024546,5.2421e-16,0,0.067424,0,0,0,0,0,0,0.02562,0.0065787,0,0,0.075422,0.055526,0,0,0.052044,0.05555,0,0.048702,0.022778,0,0,0.0095091,0.072218,0,0.1381,0,0.032698,0,0,0,0.099319,0.066039,0.065412,0.047387,0,0.026958,0.11357,0,0.047953,0.0099166,0.07208,0,0.059221,0,0.05621,0,0,0,0,0,0.044256
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0051419,0.027914,0.14112,0.12396,0.015398,0.13089,0.20276,0.081247,0.15644,0.029163,0.18069,0,0.0038018,0.17445,0,0.13707,0.098049,0.045721,0,0,0.077555,0.13662,0,0.05037,0.06428,0.16505,0.083803,0.097182,0.070966,0.097461,0.086526,0.041143,0,0.068969,0,0.024047,0,0.056251,0.077739,0.16119,0,0.1214,0.056051,0.10701,0.050125,0.18552,0.11617,0.041826,0.15927,0.12259,0,0.06709,0,0.028167,0,0.06452,0.070648,0.01907,0.090204,0.14865,0.071646,0.00013364,0.057924,0.0027991,0.062757,0,0.072138,0.053142,0.10816,0.037282,0.075225,0.10392,0.004825,0.15021,0.074023,0,0,0.047379,0.21838,0.091064,0.098015,0.035144,0.16111,0,0.098268,0.063726,0,0.063813,0.10121,0.14978,0.005267,0.074659,0.068579,0,0.15168,0.090266,0.06696,0.076969,0.096021,0.0080844,0.060438,0.18896,0.12187,0.15779,0,0.17741,0.082304,0,0.08489,0.016479,0.12717,0.10712,0.059307,0.18508,0.038403,0,0.090534,0.16689,0.12399,0,0,0.076038,0.16709,0,0.095272,0.045237,0,0.0027961,0.17724,0,0,0.070109,0,0,0.086431,0.10846,0.11161,0,0.00096687,0.094545,0,0.06802,0.022045,0.12388,0.015482,0.043333,0.101,0,0,0,0.091238,0.1426,0.089813,0.056823,0.07806,0,0.093363,0.12749,0.1097,0.026002,0.037747,0,0,0,0.0052081,0,0.076563,0.065096,0.10091,0.10696,0.034042,0.11638,0.078751,0.09754,0,0.047406,0.091982,0.013485,0.12367,0.10546,0.066445,0,0,0,0.064894,0.20998,0.21285,0.03505,0.007478,0.11204,0.053148,0.056259,0.087934,0.097268,0.13953,0.086629,0.032809,0,0.060888,0.048285
0,0,0,0.034429,0,0,0,0,0,0,0,0,0,0,0.045384,0,0,0,0.022623,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030708,0,0.020829,0,0,0,0,0,0,0.044231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0068925,0,0,0,0.060828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014309,0,0,0.036788,0,0,0,0,0,0,0,0,0,0.049635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042444,0,0,0,0,0,0,0.042668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.10608,0,0,0.12081,0.10738,0.12537,0,0,0,0.061717,0.053749,0,0,0,0.13227,0,0,0,0.17999,0,0,0,0,0,0.039072,0,0,0.055717,0,0,0,0,0.070669,0,0.062762,0,0,0,0,0,0,0,0.049924,0,0,0,0,0,0,0,0.18377,0,0,0,0,0,0,0.071487,0,0,0,0.0094778,0,0,0,0,0,0,0,0.033171,0,0,0,0,0,0,0.22792,0,0,0,0,0.071627,0,0,0,0,0,0,0,0,0.097872,0,0,0,0,0,0,0,0.050864,0,0.013293,0,0.16831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053504,0.078839,0.048046,0,0,0,0.087939,0,0,0.10227,0.03475,0,0,0,0,0,0,0,0,0,0,0,0.062284,0.048622,0.050586,0,0,0,0.12392,0,0,0,0,0,0,0.17167,0,0,0,0,0.17346,0,0.021506,0,0,0,0,0,0,0,0.078968,0,0.20974,0,0,0,0,0,0,0,0.053657,0,0.0036438,0,0,0,0.050589,0,0
0,0,0,0,0,0,0,0,0,0,0.013631,0,0.03657,0,0,0,0,0,0,0,0.044235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08035,0,0,0,0,0,0,0,0,0,0,0.042231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02043,0,0,0,0,0,0,0,0,0,0,0,0,0.025521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0261,0,0,0,0,0,0,0,0,0.0623,0,0,0.027319,0,0,0,0,0,0.0082857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025413,0.11579,0,0,0,0,0,0.072457,0,0,0,0.025904,0,0.00017205,0,0,0,0,0,0,0,0,0,0.042768,0,0,0
0,0.081882,0,0,0.1471,0.13604,0,0,0,0,0.07568,0,0,0,0,0,0,0,0,0,0.073311,0,0,0.087057,0,0,0,0,0,0,0,0.16277,0,0,0,0,0,0,0,0,0,0.11572,0,0,0,0,0,0,0,0.16329,0,0,0.14636,0,0,0,0.20832,0,0,0.066099,0,0,0,0,0.15735,0.13195,0,0,0,0,0,0,0,0,0,0,0.034821,0,0,0,0,0,0,0,0,0.060995,0,0,0,0,0,0.12917,0,0,0,0,0,0,0,0,0.10506,0,0,0,0,0,0,0,0,0,0.047961,0,0.17652,0.030773,0,0,0,0,0,0,0.09499,0,0,0,0.080382,0,0,0,0.10065,0,0.096912,0,0,0,0,0,0,0,0,0,0,0.085971,0,0.15268,0,0,0.10111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11591,0,0,0,0,0,0,0.11901,0.0034819,0,0,0,0,0,0,0,0.16179,0.067384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028708,0.049299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033093,0,0,0,0,0,0,0,0,0.099792,0
